,회사명,거래소코드,회계년도,부실징후기업,한계기업
3,(주)CMG제약,58820,2003/12,1.0,1.0
27,(주)DB하이텍,990,2007/12,1.0,1.0
45,(주)ES큐브,50120,2006/12,1.0,1.0
63,(주)HJ중공업,97230,2011/12,1.0,1.0
83,(주)MH에탄올,23150,2011/12,1.0,1.0
92,(주)SH에너지화학,2360,2000/06,1.0,1.0
166,(주)STX,11810,2002/12,1.0,1.0
197,(주)TCC스틸,2710,2013/12,1.0,1.0
226,(주)강스템바이오텍,217730,2015/12,1.0,1.0
256,(주)강원에너지,114190,2005/11,1.0,1.0
274,(주)갤럭시아에스엠,11420,2003/12,1.0,1.0
355,(주)경방,50,2001/12,1.0,1.0
400,(주)경인양행,12610,2006/12,1.0,1.0
437,(주)골드앤에스,35290,2001/12,1.0,1.0
458,(주)골드퍼시픽,38530,2002/12,1.0,1.0
493,(주)골프존뉴딘홀딩스,121440,2019/12,1.0,1.0
506,(주)광림,14200,2009/12,1.0,1.0
517,(주)광명전기,17040,2000/12,1.0,1.0
538,(주)광무,29480,2002/12,1.0,1.0
584,(주)구영테크,53270,2008/12,1.0,1.0
604,(주)국동,5320,2008/12,1.0,1.0
616,(주)국보,1140,2000/12,1.0,1.0
672,(주)국순당,43650,2016/12,1.0,1.0
685,(주)국영지앤엠,6050,2009/12,1.0,1.0
699,(주)그래디언트,35080,2001/12,1.0,1.0
733,(주)그린플러스,186230,2008/12,1.0,1.0
783,(주)금양,1570,2001/12,1.0,1.0
846,(주)기가레인,49080,2009/12,1.0,1.0
857,(주)기산텔레콤,35460,2002/12,1.0,1.0
887,(주)까뮤이앤씨,13700,2012/12,1.0,1.0
901,(주)나노,187790,2016/12,1.0,1.0
907,(주)나노브릭,286750,2017/12,1.0,1.0
930,(주)나노엔텍,39860,2002/12,1.0,1.0
975,(주)나무가,190510,2017/12,1.0,1.0
998,(주)나이벡,138610,2012/12,1.0,1.0
1043,(주)남선알미늄,8350,2001/12,1.0,1.0
1070,(주)남성,4270,2008/12,1.0,1.0
1086,(주)내츄럴엔도텍,168330,2016/12,1.0,1.0
1097,(주)네오리진,94860,2014/12,1.0,1.0
1191,(주)네오펙트,290660,2019/12,1.0,1.0
1207,(주)네이처셀,7390,2002/12,1.0,1.0
1239,(주)네패스,33640,2014/12,1.0,1.0
1300,(주)넥스트엔터테인먼트월드,160550,2018/12,1.0,1.0
1304,(주)넥스틴,348210,2016/12,1.0,1.0
1311,(주)넥슨게임즈,225570,2018/12,1.0,1.0
1315,(주)넵튠,217270,2017/12,1.0,1.0
1346,(주)노루홀딩스,320,2003/12,1.0,1.0
1388,(주)노블엠앤비,106520,2016/12,1.0,1.0
1397,(주)녹십자,6280,2001/12,1.0,1.0
1426,(주)녹십자엠에스,142280,2017/12,1.0,1.0
1461,(주)녹원씨엔아이,65560,2008/12,1.0,1.0
1521,(주)누리플랜,69140,2013/12,1.0,1.0
1539,(주)누리플렉스,40160,2011/12,1.0,1.0
1557,(주)뉴로스,126870,2015/12,1.0,1.0
1569,(주)뉴보텍,60260,2007/12,1.0,1.0
1584,(주)뉴인텍,12340,2002/12,1.0,1.0
1627,(주)뉴프렉스,85670,2009/12,1.0,1.0
1661,(주)다날,64260,2011/12,1.0,1.0
1675,(주)다산네트웍스,39560,2004/12,1.0,1.0
1690,(주)다우기술,23590,2000/12,1.0,1.0
1761,(주)다이나믹디자인,145210,2018/12,1.0,1.0
1800,(주)대구백화점,6370,2017/03,1.0,1.0
1811,(주)대덕,8060,2008/12,1.0,1.0
1830,(주)대동,490,2007/12,1.0,1.0
1862,(주)대동스틸,48470,2019/12,1.0,1.0
1904,(주)대명소노시즌,7720,2001/12,1.0,1.0
1952,(주)대성엘텍,25440,2009/12,1.0,1.0
1980,(주)대성파인텍,104040,2019/12,1.0,1.0
1990,(주)대양금속,9190,2009/12,1.0,1.0
2097,(주)대유에이텍,2880,2001/12,1.0,1.0
2119,(주)대유플러스,300,2001/12,1.0,1.0
2146,(주)대창,12800,2008/12,1.0,1.0
2171,(주)대창솔루션,96350,2013/12,1.0,1.0
2197,(주)대창스틸,140520,2019/12,1.0,1.0
2212,(주)대한항공,3490,2001/12,1.0,1.0
2262,(주)대호에이엘,69460,2013/12,1.0,1.0
2276,(주)대호특수강,21040,2007/12,1.0,1.0
2294,(주)더 미동,161570,2017/12,1.0,1.0
2317,(주)더블유아이,73570,2010/12,1.0,1.0
2330,(주)더존비즈온,12510,2001/12,1.0,1.0
2375,(주)덕성,4830,2019/12,1.0,1.0
2497,(주)동국에스엔씨,100130,2011/12,1.0,1.0
2528,(주)동방,4140,2002/12,1.0,1.0
2554,(주)동방선기,99410,2013/12,1.0,1.0
2631,(주)동성화인텍,33500,2018/12,1.0,1.0
2671,(주)동양,1520,2001/12,1.0,1.0
2728,(주)동우팜투테이블,88910,2003/12,1.0,1.0
2756,(주)동운아나텍,94170,2018/12,1.0,1.0
2825,(주)동진쎄미켐,5290,2007/12,1.0,1.0
2839,(주)두산,150,2001/12,1.0,1.0
2868,(주)두산테스나,131970,2016/12,1.0,1.0
2880,(주)두올,16740,2008/12,1.0,1.0
2906,(주)듀오백,73190,2015/12,1.0,1.0
2911,(주)드래곤플라이,30350,2000/12,1.0,1.0
2943,(주)드림씨아이에스,223250,2017/12,1.0,1.0
2951,(주)드림어스컴퍼니,60570,2006/12,1.0,1.0
2989,(주)디모아,16670,2001/12,1.0,1.0
3031,(주)디비아이엔씨,12030,2010/12,1.0,1.0
3070,(주)디아이,3160,2009/12,1.0,1.0
3108,(주)디아크,78590,2009/12,1.0,1.0
3127,(주)디알비동일,4840,2008/12,1.0,1.0
3161,(주)디에스앤엘,141020,2014/12,1.0,1.0
3202,(주)디에이피,66900,2007/12,1.0,1.0
3222,(주)디엔에이링크,127120,2014/12,1.0,1.0
3234,(주)디엔에프,92070,2010/12,1.0,1.0
3275,(주)디엠에스,68790,2012/12,1.0,1.0
3297,(주)디오,39840,2014/12,1.0,1.0
3318,(주)디이엔티,79810,2014/12,1.0,1.0
3336,(주)디지아이,43360,2012/12,1.0,1.0
3375,(주)디지틀조선일보,33130,2001/09,1.0,1.0
3437,(주)딥노이드,315640,2019/12,1.0,1.0
3442,(주)라온테크,232680,2013/12,1.0,1.0
3455,(주)라이온켐텍,171120,2006/12,1.0,1.0
3476,(주)라이트론,69540,2007/12,1.0,1.0
3495,(주)라파스,214260,2017/12,1.0,1.0
3518,(주)래몽래인,200350,2018/12,1.0,1.0
3532,(주)랩지노믹스,84650,2018/12,1.0,1.0
3541,(주)레고켐바이오사이언스,141080,2011/12,1.0,1.0
3553,(주)레드로버,60300,2003/12,1.0,1.0
3573,(주)레드캡투어,38390,2003/12,1.0,1.0
3592,(주)레몬,294140,2016/12,1.0,1.0
3616,(주)레인보우로보틱스,277810,2019/12,1.0,1.0
3680,(주)루멘스,38060,2018/12,1.0,1.0
3690,(주)루트로닉,85370,2012/12,1.0,1.0
3702,(주)룽투코리아,60240,2004/12,1.0,1.0
3746,(주)리더스코스메틱,16100,2008/12,1.0,1.0
3758,(주)리드,197210,2007/12,1.0,1.0
3768,(주)리드코프,12700,2000/12,1.0,1.0
3829,(주)마니커,27740,2007/12,1.0,1.0
3856,(주)마이크로디지탈,305090,2019/12,1.0,1.0
3869,(주)마이크로컨텍솔루션,98120,2017/12,1.0,1.0
3884,(주)마이크로프랜드,147760,2019/12,1.0,1.0
3930,(주)매직마이크로,127160,2016/12,1.0,1.0
3951,(주)머큐리,100590,2003/12,1.0,1.0
4006,(주)메디콕스,54180,2003/12,1.0,1.0
4042,(주)메디프론디비티,65650,2005/12,1.0,1.0
4064,(주)메지온,140410,2016/12,1.0,1.0
4087,(주)메타랩스,90370,2010/12,1.0,1.0
4125,(주)멕아이씨에스,58110,2016/12,1.0,1.0
4137,(주)멜파스,96640,2014/12,1.0,1.0
4143,(주)모나리자,12690,2000/12,1.0,1.0
4249,(주)모베이스전자,12860,2001/12,1.0,1.0
4274,(주)모비스,250060,2018/12,1.0,1.0
4291,(주)모아텍,33200,2013/12,1.0,1.0
4318,(주)모헨즈,6920,2001/12,1.0,1.0
4356,(주)무학,33920,2019/12,1.0,1.0
4366,(주)미래아이앤지,7120,2004/12,1.0,1.0
4388,(주)미래컴퍼니,49950,2007/12,1.0,1.0
4410,(주)미코,59090,2009/12,1.0,1.0
4423,(주)미코바이오메드,214610,2015/12,1.0,1.0
4435,(주)바른손,18700,2001/03,1.0,1.0
4454,(주)바른손이앤에이,35620,2000/12,1.0,1.0
4478,(주)바른전자,64520,2004/12,1.0,1.0
4504,(주)바이넥스,53030,2010/12,1.0,1.0
4519,(주)바이브컴퍼니,301300,2016/12,1.0,1.0
4525,(주)바이오니아,64550,2003/12,1.0,1.0
4559,(주)바이오솔루션,86820,2015/12,1.0,1.0
4568,(주)바이오스마트,38460,2004/12,1.0,1.0
4588,(주)바이오톡스텍,86040,2004/12,1.0,1.0
4625,(주)방림,3610,2001/09,1.0,1.0
4662,(주)백금티앤에이,46310,2014/12,1.0,1.0
4669,(주)백산,35150,2001/12,1.0,1.0
4694,(주)버킷스튜디오,66410,2007/12,1.0,1.0
4710,(주)베노홀딩스,206400,2017/12,1.0,1.0
4766,(주)보락,2760,2001/12,1.0,1.0
4832,(주)부방,14470,2002/06,1.0,1.0
4898,(주)브이티지엠피,18290,2002/09,1.0,1.0
4927,(주)블루베리엔에프티,44480,2011/12,1.0,1.0
4964,(주)비덴트,121800,2016/12,1.0,1.0
4973,(주)비보존헬스케어,82800,2007/12,1.0,1.0
4991,(주)비비안,2070,2005/06,1.0,1.0
5041,(주)비아트론,141000,2007/12,1.0,1.0
5073,(주)비엔지티,32790,2003/12,1.0,1.0
5092,(주)비엘,142760,2011/12,1.0,1.0
5110,(주)비엘팜텍,65170,2009/12,1.0,1.0
5186,(주)비츠로셀,82920,2001/12,1.0,1.0
5218,(주)비츠로시스,54220,2015/03,1.0,1.0
5249,(주)비케이홀딩스,50090,2008/12,1.0,1.0
5267,(주)비트컴퓨터,32850,2002/12,1.0,1.0
5317,(주)빅텍,65450,2012/12,1.0,1.0
5357,(주)사조대림,3960,2001/03,1.0,1.0
5377,(주)사조오양,6090,2001/03,1.0,1.0
5405,(주)삼기,122350,2019/12,1.0,1.0
5406,(주)삼보판지,23600,2000/12,1.0,1.0
5491,(주)삼에스코리아,60310,2006/03,1.0,1.0
5510,(주)삼영에스앤씨,361670,2007/12,1.0,1.0
5537,(주)삼익악기,2450,2001/12,1.0,1.0
5563,(주)삼일,32280,2007/12,1.0,1.0
5601,(주)삼일씨엔에스,4440,2005/12,1.0,1.0
5617,(주)삼진,32750,2001/12,1.0,1.0
5643,(주)삼진엘앤디,54090,2007/12,1.0,1.0
5681,(주)삼표시멘트,38500,2005/12,1.0,1.0
5699,(주)삼화네트웍스,46390,2003/12,1.0,1.0
5731,(주)상보,27580,2015/12,1.0,1.0
5743,(주)상상인,38540,2007/12,1.0,1.0
5761,(주)상상인인더스트리,101000,2011/12,1.0,1.0
5791,(주)상지카일룸,42940,2001/12,1.0,1.0
5840,(주)서남,294630,2012/12,1.0,1.0
5868,(주)서부티엔디,6730,2001/12,1.0,1.0
5889,(주)서산,79650,2006/12,1.0,1.0
5921,(주)서연,7860,2018/12,1.0,1.0
5927,(주)서연이화,200880,2018/12,1.0,1.0
5948,(주)서연탑메탈,19770,2019/12,1.0,1.0
5956,(주)서울리거,43710,2007/12,1.0,1.0
5977,(주)서울옥션,63170,2010/12,1.0,1.0
6003,(주)서울제약,18680,2016/12,1.0,1.0
6019,(주)서원,21050,2012/12,1.0,1.0
6074,(주)서진오토모티브,122690,2018/12,1.0,1.0
6078,(주)서플러스글로벌,140070,2009/12,1.0,1.0
6090,(주)서한,11370,2001/12,1.0,1.0
6140,(주)서희건설,35890,2011/12,1.0,1.0
6164,(주)선광,3100,2006/12,1.0,1.0
6179,(주)선앤엘,2820,2001/09,1.0,1.0
6200,(주)선익시스템,171090,2003/12,1.0,1.0
6244,(주)성광벤드,14620,2018/12,1.0,1.0
6268,(주)성안,11300,2002/12,1.0,1.0
6288,(주)성우하이텍,15750,2002/12,1.0,1.0
6322,(주)성창오토텍,80470,2019/12,1.0,1.0
6338,(주)세동,53060,2006/12,1.0,1.0
6390,(주)세아베스틸지주,1430,2001/12,1.0,1.0
6471,(주)세우글로벌,13000,2001/12,1.0,1.0
6522,(주)세원물산,24830,2013/12,1.0,1.0
6547,(주)세원정공,21820,2018/06,1.0,1.0
6630,(주)세진티에스,67770,2017/12,1.0,1.0
6655,(주)세토피아,222810,2017/12,1.0,1.0
6679,(주)센트랄모텍,308170,2012/12,1.0,1.0
6691,(주)센트럴인사이트,12600,2004/12,1.0,1.0
6709,(주)셀레믹스,331920,2016/12,1.0,1.0
6713,(주)셀루메드,49180,2004/12,1.0,1.0
6734,(주)셀리버리,268600,2017/12,1.0,1.0
6745,(주)셀바스에이아이,108860,2015/12,1.0,1.0
6753,(주)셀바스헬스케어,208370,2017/12,1.0,1.0
6781,(주)셀트리온제약,68760,2009/12,1.0,1.0
6794,(주)셀트리온헬스케어,91990,2007/12,1.0,1.0
6809,(주)셀피글로벌,68940,2004/12,1.0,1.0
6829,(주)소룩스,290690,2012/12,1.0,1.0
6839,(주)소프트센,32680,2001/09,1.0,1.0
6864,(주)손오공,66910,2006/12,1.0,1.0
6883,(주)솔고바이오메디칼,43100,2005/12,1.0,1.0
6900,(주)솔루에타,154040,2009/12,1.0,1.0
6913,(주)솔루엠,248070,2018/12,1.0,1.0
6916,(주)솔본,35610,2001/12,1.0,1.0
6941,(주)솔트룩스,304100,2019/12,1.0,1.0
6944,(주)쇼박스,86980,2002/12,1.0,1.0
6994,(주)수산중공업,17550,2001/12,1.0,1.0
7015,(주)수젠텍,253840,2016/12,1.0,1.0
7062,(주)스마트솔루션즈,136510,2019/12,1.0,1.0
7076,(주)스맥,99440,2019/12,1.0,1.0
7086,(주)스카이문스테크놀로지,33790,2009/12,1.0,1.0
7103,(주)스킨앤스킨,159910,2014/12,1.0,1.0
7119,(주)스타플렉스,115570,2012/12,1.0,1.0
7130,(주)스튜디오산타클로스엔터테인먼트,204630,2017/12,1.0,1.0
7133,(주)스페코,13810,2000/12,1.0,1.0
7176,(주)시공테크,20710,2003/12,1.0,1.0
7198,(주)시너지이노베이션,48870,2009/12,1.0,1.0
7218,(주)시노펙스,25320,2009/12,1.0,1.0
7245,(주)시큐브,131090,2004/12,1.0,1.0
7270,(주)시티랩스,139050,2016/12,1.0,1.0
7299,(주)신성이엔지,11930,2001/12,1.0,1.0
7430,(주)신원,9270,2012/12,1.0,1.0
7471,(주)신화다이나믹스,1770,2017/12,1.0,1.0
7482,(주)신화콘텍,187270,2019/12,1.0,1.0
7518,(주)심텍홀딩스,36710,2002/12,1.0,1.0
7553,(주)싸이토젠,217330,2016/12,1.0,1.0
7563,(주)쌍방울,102280,2014/12,1.0,1.0
7572,(주)썸에이지,208640,2017/12,1.0,1.0
7579,(주)쎄노텍,222420,2019/12,1.0,1.0
7580,(주)쎄니트,37760,2000/12,1.0,1.0
7617,(주)쎌마테라퓨틱스,15540,2001/12,1.0,1.0
7674,(주)쏠리드,50890,2019/12,1.0,1.0
7686,(주)씨씨에스충북방송,66790,2011/12,1.0,1.0
7698,(주)씨아이테크,4920,2003/12,1.0,1.0
7727,(주)씨앤투스성진,352700,2018/12,1.0,1.0
7739,(주)씨에스,65770,2010/12,1.0,1.0
7758,(주)씨에스에이코스믹,83660,2011/12,1.0,1.0
7774,(주)씨엔플러스,115530,2014/12,1.0,1.0
7787,(주)씨유메디칼시스템,115480,2014/12,1.0,1.0
7796,(주)씨이랩,189330,2014/12,1.0,1.0
7852,(주)씨티씨바이오,60590,2017/12,1.0,1.0
7874,(주)아가방앤컴퍼니,13990,2015/12,1.0,1.0
7890,(주)아나패스,123860,2019/12,1.0,1.0
7895,(주)아난티,25980,2004/12,1.0,1.0
7916,(주)아리온테크놀로지,58220,2007/12,1.0,1.0
8000,(주)아미노로직스,74430,2006/12,1.0,1.0
8039,(주)아바텍,149950,2009/12,1.0,1.0
8052,(주)아세아텍,50860,2002/06,1.0,1.0
8071,(주)아센디오,12170,2001/12,1.0,1.0
8101,(주)아스타,246720,2017/12,1.0,1.0
8109,(주)아스트,67390,2007/12,1.0,1.0
8126,(주)아스플로,159010,2009/12,1.0,1.0
8241,(주)아이씨디,40910,2015/09,1.0,1.0
8251,(주)아이앤씨테크놀로지,52860,2003/12,1.0,1.0
8285,(주)아이에스이커머스,69920,2004/12,1.0,1.0
8303,(주)아이에이,38880,2002/12,1.0,1.0
8322,(주)아이에이치큐,3560,2001/12,1.0,1.0
8354,(주)아이엠,101390,2017/12,1.0,1.0
8379,(주)아이오케이컴퍼니,78860,2009/12,1.0,1.0
8407,(주)아이윈,90150,2018/12,1.0,1.0
8412,(주)아이윈플러스,123010,2011/12,1.0,1.0
8421,(주)아이즈비전,31310,2000/12,1.0,1.0
8452,(주)아이컴포넌트,59100,2013/12,1.0,1.0
8476,(주)아이톡시,52770,2012/12,1.0,1.0
8503,(주)아이티엑스에이아이,99520,2011/12,1.0,1.0
8522,(주)아이티엠반도체,84850,2015/12,1.0,1.0
8581,(주)아톤,158430,2008/12,1.0,1.0
8631,(주)안트로젠,65660,2019/12,1.0,1.0
8635,(주)알루코,1780,2001/12,1.0,1.0
8671,(주)알에프세미,96610,2018/12,1.0,1.0
8680,(주)알에프텍,61040,2008/12,1.0,1.0
8706,(주)알테오젠,196170,2017/12,1.0,1.0
8715,(주)알톤스포츠,123750,2016/12,1.0,1.0
8721,(주)알티캐스트,85810,2003/12,1.0,1.0
8748,(주)알파홀딩스,117670,2017/12,1.0,1.0
8753,(주)압타머사이언스,291650,2018/12,1.0,1.0
8759,(주)애드바이오텍,179530,2018/12,1.0,1.0
8763,(주)액션스퀘어,205500,2016/12,1.0,1.0
8809,(주)앤씨앤,92600,2013/12,1.0,1.0
8855,(주)어스앤에어로스페이스,263540,2019/12,1.0,1.0
8890,(주)에넥스,11090,2009/12,1.0,1.0
8916,(주)에스디시스템,121890,2017/12,1.0,1.0
8968,(주)에스씨디,42110,2009/03,1.0,1.0
8982,(주)에스아이리소스,65420,2003/12,1.0,1.0
9009,(주)에스앤더블류,103230,2012/12,1.0,1.0
9026,(주)에스앤디,260970,2014/12,1.0,1.0
9034,(주)에스앤에스텍,101490,2004/12,1.0,1.0
9063,(주)에스에너지,95910,2019/12,1.0,1.0
9094,(주)에스에이티,60540,2008/12,1.0,1.0
9135,(주)에스에프에이반도체,36540,2009/12,1.0,1.0
9151,(주)에스엘바이오닉스,214310,2017/12,1.0,1.0
9160,(주)에스엠라이프디자인그룹,63440,2007/12,1.0,1.0
9174,(주)에스엠벡셀,10580,2001/12,1.0,1.0
9200,(주)에스엠엔터테인먼트,41510,2007/12,1.0,1.0
9217,(주)에스엠컬처앤콘텐츠,48550,2004/12,1.0,1.0
9308,(주)에스지글로벌,1380,2001/12,1.0,1.0
9340,(주)에스지세계물산,4060,2013/12,1.0,1.0
9352,(주)에스지엔지,40610,2005/12,1.0,1.0
9372,(주)에스코넥,96630,2009/12,1.0,1.0
9397,(주)에스텍파마,41910,2015/12,1.0,1.0
9409,(주)에스티아이,39440,2007/12,1.0,1.0
9430,(주)에스티오,98660,2014/12,1.0,1.0
9441,(주)에스티큐브,52020,2005/12,1.0,1.0
9458,(주)에스폴리텍,50760,2003/12,1.0,1.0
9541,(주)에쎈테크,43340,2012/12,1.0,1.0
9552,(주)에이디칩스,54630,2003/12,1.0,1.0
9579,(주)에이디테크놀로지,200710,2017/12,1.0,1.0
9592,(주)에이루트,96690,2017/12,1.0,1.0
9622,(주)에이비프로바이오,195990,2018/12,1.0,1.0
9655,(주)에이스테크놀로지,88800,2017/12,1.0,1.0
9666,(주)에이엔피,15260,2002/12,1.0,1.0
9690,(주)에이치비테크놀러지,78150,2007/12,1.0,1.0
9752,(주)에이치와이티씨,148930,2015/12,1.0,1.0
9759,(주)에이치케이,44780,2002/12,1.0,1.0
9813,(주)에이트원,230980,2018/12,1.0,1.0
9819,(주)에이티세미콘,89530,2006/12,1.0,1.0
9842,(주)에이팩트,200470,2016/12,1.0,1.0
9863,(주)에이프로젠,7460,2011/12,1.0,1.0
9877,(주)에이프로젠헬스케어앤게임즈,109960,2012/12,1.0,1.0
9944,(주)에프알텍,73540,2016/12,1.0,1.0
9975,(주)에프앤리퍼블릭,64090,2008/12,1.0,1.0
10014,(주)에프에스티,36810,2002/12,1.0,1.0
10040,(주)에프엔씨엔터테인먼트,173940,2019/12,1.0,1.0
10048,(주)엑사이엔씨,54940,2007/12,1.0,1.0
10065,(주)엑세스바이오인코퍼레이션,950130,2016/12,1.0,1.0
10077,(주)엑시콘,92870,2009/12,1.0,1.0
10101,(주)엔비티,236810,2019/12,1.0,1.0
10126,(주)엔아이스틸,8260,2001/12,1.0,1.0
10154,(주)엔에스엔,31860,2002/12,1.0,1.0
10212,(주)엔지스테크널러지,208860,2018/12,1.0,1.0
10216,(주)엔지켐생명과학,183490,2009/12,1.0,1.0
10227,(주)엔케이,85310,2000/12,1.0,1.0
10249,(주)엔케이맥스,182400,2014/12,1.0,1.0
10269,(주)엔텔스,69410,2009/12,1.0,1.0
10315,(주)엔피케이,48830,2019/12,1.0,1.0
10353,(주)엘아이에스,138690,2013/12,1.0,1.0
10377,(주)엘앤에프,66970,2013/12,1.0,1.0
10391,(주)엘앤케이바이오메드,156100,2018/12,1.0,1.0
10425,(주)엘에스네트웍스,680,2012/12,1.0,1.0
10635,(주)엠게임,58630,2012/12,1.0,1.0
10687,(주)엠아이텍,179290,2008/12,1.0,1.0
10775,(주)엠플러스,259630,2012/12,1.0,1.0
10792,(주)엠피대산,65150,2016/12,1.0,1.0
10852,(주)영우디에스피,143540,2012/12,1.0,1.0
10893,(주)영풍,670,2002/12,1.0,1.0
10913,(주)영흥,12160,2004/12,1.0,1.0
