,회사명,거래소코드,회계년도,부실징후기업,한계기업
10934,(주)예림당,36000,2005/12,1.0,1.0
10981,(주)예스티,122640,2013/12,1.0,1.0
11045,(주)오로스테크놀로지,322310,2015/12,1.0,1.0
11064,(주)오르비텍,46120,2014/12,1.0,1.0
11081,(주)오리엔탈정공,14940,2011/12,1.0,1.0
11091,(주)오리엔트바이오,2630,2001/03,1.0,1.0
11121,(주)오리엔트정공,65500,2011/12,1.0,1.0
11155,(주)오리콤,10470,2002/12,1.0,1.0
11182,(주)오비고,352910,2014/12,1.0,1.0
11195,(주)오스코텍,39200,2009/12,1.0,1.0
11210,(주)오스테오닉,226400,2019/12,1.0,1.0
11213,(주)오스템,31510,2002/12,1.0,1.0
11233,(주)오이솔루션,138080,2008/12,1.0,1.0
11249,(주)오킨스전자,80580,2009/12,1.0,1.0
11328,(주)옵트론텍,82210,2008/12,1.0,1.0
11342,(주)옵티팜,153710,2015/12,1.0,1.0
11368,(주)와이비엠넷,57030,2016/12,1.0,1.0
11431,(주)와이오엠,66430,2004/12,1.0,1.0
11451,(주)와이제이엠게임즈,193250,2018/12,1.0,1.0
11502,(주)와이지플러스,37270,2013/12,1.0,1.0
11511,(주)와이투솔루션,11690,2002/12,1.0,1.0
11534,(주)와이티엔,40300,2005/12,1.0,1.0
11558,(주)용평리조트,70960,2003/06,1.0,1.0
11579,(주)우리기술,32820,2004/12,1.0,1.0
11610,(주)우리로,46970,2003/12,1.0,1.0
11632,(주)우성,6980,2005/12,1.0,1.0
11666,(주)우신시스템,17370,2019/12,1.0,1.0
11686,(주)우정바이오,215380,2018/12,1.0,1.0
11725,(주)우진,105840,2017/12,1.0,1.0
11755,(주)우진플라임,49800,2007/12,1.0,1.0
11780,(주)웅진,16880,2012/12,1.0,1.0
11851,(주)원익,32940,2008/12,1.0,1.0
11888,(주)원익큐브,14190,2008/12,1.0,1.0
11931,(주)원익홀딩스,30530,2002/12,1.0,1.0
11997,(주)월덱스,101160,2013/12,1.0,1.0
12013,(주)웨이브일렉트로닉스,95270,2012/12,1.0,1.0
12027,(주)웰크론,65950,2006/12,1.0,1.0
12054,(주)웰크론한텍,76080,2017/12,1.0,1.0
12066,(주)웹스,196700,2019/12,1.0,1.0
12075,(주)웹젠,69080,2008/12,1.0,1.0
12095,(주)위니아,71460,2008/12,1.0,1.0
12127,(주)위닉스,44340,2016/12,1.0,1.0
12157,(주)위메이드,112040,2019/12,1.0,1.0
12168,(주)위메이드맥스,101730,2016/12,1.0,1.0
12224,(주)위지트,36090,2002/12,1.0,1.0
12255,(주)윈팩,97800,2009/12,1.0,1.0
12286,(주)윌비스,8600,2001/12,1.0,1.0
12343,(주)유니온,910,2018/12,1.0,1.0
12349,(주)유니온커뮤니티,203450,2008/12,1.0,1.0
12362,(주)유니켐,11330,2001/12,1.0,1.0
12381,(주)유니크,11320,2001/06,1.0,1.0
12405,(주)유니테스트,86390,2008/12,1.0,1.0
12464,(주)유바이오로직스,206650,2015/12,1.0,1.0
12470,(주)유비케어,32620,2001/12,1.0,1.0
12516,(주)유성티엔에스,24800,2006/12,1.0,1.0
12532,(주)유수홀딩스,700,2002/12,1.0,1.0
12562,(주)유신,54930,2012/12,1.0,1.0
12582,(주)유씨아이,38340,2012/12,1.0,1.0
12598,(주)유아이디,69330,2008/12,1.0,1.0
12623,(주)유유제약,220,2010/03,1.0,1.0
12641,(주)유진로봇,56080,2003/12,1.0,1.0
12682,(주)유테크,178780,2017/12,1.0,1.0
12687,(주)유티아이,179900,2015/12,1.0,1.0
12694,(주)유틸렉스,263050,2017/12,1.0,1.0
12731,(주)율호,72770,2008/12,1.0,1.0
12754,(주)이건홀딩스,39020,2011/12,1.0,1.0
12765,(주)이글루코퍼레이션,67920,2003/12,1.0,1.0
12830,(주)이노와이어리스,73490,2015/12,1.0,1.0
12839,(주)이노인스트루먼트,215790,2019/12,1.0,1.0
12842,(주)이노테라피,246960,2017/12,1.0,1.0
12894,(주)이랜텍,54210,2007/12,1.0,1.0
12928,(주)이루온,65440,2017/12,1.0,1.0
12970,(주)이브이수성,84180,2018/12,1.0,1.0
12982,(주)이브이첨단소재,131400,2015/12,1.0,1.0
13007,(주)이수앱지스,86890,2007/12,1.0,1.0
13026,(주)이수페타시스,7660,2006/12,1.0,1.0
13045,(주)이수화학,5950,2005/12,1.0,1.0
13060,(주)이스타코,15020,2000/12,1.0,1.0
13088,(주)이스트소프트,47560,2013/12,1.0,1.0
13119,(주)이아이디,93230,2011/12,1.0,1.0
13137,(주)이엔드디,101360,2015/12,1.0,1.0
13164,(주)이엔코퍼레이션,66980,2007/12,1.0,1.0
13180,(주)이엔플러스,74610,2006/12,1.0,1.0
13221,(주)이엠앤아이,83470,2010/12,1.0,1.0
13283,(주)이원,17940,2016/12,1.0,1.0
13289,(주)이월드,84680,2007/12,1.0,1.0
13320,(주)이지,37370,2008/12,1.0,1.0
13386,(주)이퓨쳐,134060,2012/12,1.0,1.0
13403,(주)인디에프,14990,2009/12,1.0,1.0
13436,(주)인바이오젠,101140,2010/12,1.0,1.0
13451,(주)인성정보,33230,2002/12,1.0,1.0
13470,(주)인스코비,6490,2001/12,1.0,1.0
13491,(주)인지디스플레이,37330,2002/12,1.0,1.0
13526,(주)인콘,83640,2019/12,1.0,1.0
13567,(주)인터플렉스,51370,2007/12,1.0,1.0
13590,(주)인텍플러스,64290,2014/12,1.0,1.0
13611,(주)인트로메딕,150840,2009/12,1.0,1.0
13622,(주)인트론바이오테크놀로지,48530,2000/12,1.0,1.0
13670,(주)인포마크,175140,2018/12,1.0,1.0
13698,(주)인피니트헬스케어,71200,2012/12,1.0,1.0
13724,(주)일신석재,7110,2001/12,1.0,1.0
13747,(주)일야,58450,2004/12,1.0,1.0
13781,(주)일지테크,19540,2018/12,1.0,1.0
13814,(주)잉크테크,49550,2007/12,1.0,1.0
13841,(주)자연과환경,43910,2012/12,1.0,1.0
13851,(주)자이언트스텝,289220,2019/12,1.0,1.0
13901,(주)정원엔시스,45510,2010/12,1.0,1.0
13914,(주)제넥신,95700,2008/12,1.0,1.0
13934,(주)제넨바이오,72520,2009/12,1.0,1.0
13969,(주)제노포커스,187420,2019/12,1.0,1.0
13988,(주)제닉,123330,2018/12,1.0,1.0
13999,(주)제로투세븐,159580,2015/12,1.0,1.0
14010,(주)제우스,79370,2008/12,1.0,1.0
14101,(주)제이에스티나,26040,2004/12,1.0,1.0
14119,(주)제이엘케이,322510,2017/12,1.0,1.0
14124,(주)제이와이피엔터테인먼트,35900,2002/12,1.0,1.0
14146,(주)제이웨이,58420,2005/12,1.0,1.0
14169,(주)제이티,89790,2009/12,1.0,1.0
14208,(주)제일바이오,52670,2005/12,1.0,1.0
14246,(주)제주반도체,80220,2007/12,1.0,1.0
14261,(주)제주항공,89590,2007/12,1.0,1.0
14279,(주)젠큐릭스,229000,2015/12,1.0,1.0
14296,(주)젬백스&카엘,82270,2014/12,1.0,1.0
14315,(주)젬백스링크,64800,2013/12,1.0,1.0
14324,(주)조비,1550,2002/12,1.0,1.0
14358,(주)조이시티,67000,2018/12,1.0,1.0
14362,(주)조흥,2600,2002/12,1.0,1.0
14393,(주)종근당바이오,63160,2007/12,1.0,1.0
14443,(주)좋은사람들,33340,2017/12,1.0,1.0
14458,(주)주연테크,44380,2018/12,1.0,1.0
14463,(주)중앙디앤엠,51980,2003/12,1.0,1.0
14522,(주)지노믹트리,228760,2016/12,1.0,1.0
14533,(주)지누스,13890,2003/12,1.0,1.0
14554,(주)지니뮤직,43610,2004/12,1.0,1.0
14590,(주)지앤비에스엔지니어링,382800,2015/12,1.0,1.0
14605,(주)지어소프트,51160,2011/12,1.0,1.0
14631,(주)지에스글로벌,1250,2001/12,1.0,1.0
14711,(주)지엔코,65060,2009/12,1.0,1.0
14757,(주)지티지웰니스,219750,2019/12,1.0,1.0
14760,(주)진도,88790,2008/12,1.0,1.0
14799,(주)진매트릭스,109820,2012/12,1.0,1.0
14887,(주)창해에탄올,4650,2000/12,1.0,1.0
14920,(주)천일고속,650,2004/12,1.0,1.0
14939,(주)체리부로,66360,2003/12,1.0,1.0
14955,(주)체시스,33250,2002/06,1.0,1.0
14978,(주)초록뱀미디어,47820,2005/12,1.0,1.0
14997,(주)초록뱀이앤엠,131100,2013/12,1.0,1.0
15005,(주)초록뱀컴퍼니,52300,2002/12,1.0,1.0
15025,(주)초록뱀헬스케어,118000,2011/12,1.0,1.0
15055,(주)카나리아바이오,16790,2007/12,1.0,1.0
15083,(주)카스,16920,2015/12,1.0,1.0
15092,(주)카카오,35720,2001/12,1.0,1.0
15123,(주)카프로,6380,2006/12,1.0,1.0
15140,(주)캐리소프트,317530,2019/12,1.0,1.0
15150,(주)캐스텍코리아,71850,2009/12,1.0,1.0
15163,(주)캠시스,50110,2003/03,1.0,1.0
15210,(주)컴투스홀딩스,63080,2018/12,1.0,1.0
15221,(주)케스피온,79190,2011/12,1.0,1.0
15268,(주)케이씨,29460,2002/12,1.0,1.0
15319,(주)케이씨씨건설,21320,2013/12,1.0,1.0
15392,(주)케이씨티시,9070,2007/12,1.0,1.0
15420,(주)케이씨피드,25880,2015/12,1.0,1.0
15465,(주)케이에스피,73010,2008/12,1.0,1.0
15482,(주)케이에이치바텍,60720,2006/12,1.0,1.0
15515,(주)케이에이치필룩스,33180,2019/12,1.0,1.0
15537,(주)케이엑스하이텍,52900,2012/12,1.0,1.0
15552,(주)케이엔더블유,105330,2013/12,1.0,1.0
15619,(주)케이엠,83550,2008/12,1.0,1.0
15632,(주)케이엠더블유,32500,2001/12,1.0,1.0
15666,(주)케이이씨,92220,2008/12,1.0,1.0
15742,(주)케이티서브마린,60370,2005/12,1.0,1.0
15759,(주)케이티스카이라이프,53210,2003/12,1.0,1.0
15815,(주)케이티알파,36030,2001/12,1.0,1.0
15867,(주)케이프,64820,2013/12,1.0,1.0
15881,(주)케이피에프,24880,2000/12,1.0,1.0
15913,(주)케이피엠테크,42040,2012/12,1.0,1.0
15926,(주)케이피티유,54410,2006/12,1.0,1.0
15967,(주)켐트로닉스,89010,2015/12,1.0,1.0
15987,(주)코난테크놀로지,402030,2016/12,1.0,1.0
15997,(주)코다코,46070,2009/12,1.0,1.0
16013,(주)코데즈컴바인,47770,2005/12,1.0,1.0
16041,(주)코디,80530,2013/12,1.0,1.0
16052,(주)코디엠,224060,2009/12,1.0,1.0
16065,(주)코렌텍,104540,2008/12,1.0,1.0
16081,(주)코리아나화장품,27050,2004/12,1.0,1.0
16120,(주)코리아써키트,7810,2007/12,1.0,1.0
16204,(주)코미팜,41960,2009/12,1.0,1.0
16223,(주)코세스,89890,2009/12,1.0,1.0
16235,(주)코센,9730,2001/12,1.0,1.0
16259,(주)코스나인,82660,2007/12,1.0,1.0
16290,(주)코스온,69110,2006/12,1.0,1.0
16312,(주)코썬바이오,204990,2018/12,1.0,1.0
16330,(주)코아스,71950,2016/12,1.0,1.0
16338,(주)코아시아,45970,2004/12,1.0,1.0
16356,(주)코아시아옵틱스,196450,2016/12,1.0,1.0
16384,(주)코오롱,2020,2004/12,1.0,1.0
16412,(주)코원플레이,56000,2012/12,1.0,1.0
16429,(주)코이즈,121850,2014/12,1.0,1.0
16492,(주)콘텐트리중앙,36420,2003/12,1.0,1.0
16513,(주)콤텍시스템,31820,2004/12,1.0,1.0
16549,(주)큐로,15590,2015/12,1.0,1.0
16557,(주)큐로컴,40350,2003/12,1.0,1.0
16576,(주)큐로홀딩스,51780,2002/12,1.0,1.0
16650,(주)크래프톤,259960,2010/12,1.0,1.0
16697,(주)크린앤사이언스,45520,2007/12,1.0,1.0
16712,(주)클라우드에어,36170,2002/12,1.0,1.0
16745,(주)키다리스튜디오,20120,2001/12,1.0,1.0
16768,(주)키이스트,54780,2004/12,1.0,1.0
16786,(주)타이거일렉,219130,2009/12,1.0,1.0
16929,(주)태웅,44490,2018/12,1.0,1.0
16952,(주)테라젠이텍스,66700,2006/12,1.0,1.0
16970,(주)테스,95610,2009/12,1.0,1.0
17005,(주)테크윙,89030,2009/12,1.0,1.0
17060,(주)텔콘알에프제약,200230,2016/12,1.0,1.0
17073,(주)토니모리,214420,2018/12,1.0,1.0
17086,(주)토비스,51360,2007/12,1.0,1.0
17107,(주)토탈소프트뱅크,45340,2008/12,1.0,1.0
17145,(주)투비소프트,79970,2018/12,1.0,1.0
17151,(주)툴젠,199800,2016/12,1.0,1.0
17163,(주)트루윈,105550,2016/12,1.0,1.0
17169,(주)트윔,290090,2019/12,1.0,1.0
17182,(주)특수건설,26150,2012/12,1.0,1.0
17243,(주)티사이언티픽,57680,2004/12,1.0,1.0
17281,(주)티앤알바이오팹,246710,2017/12,1.0,1.0
17301,(주)티에스넥스젠,43220,2003/12,1.0,1.0
17338,(주)티에스이,131290,2016/12,1.0,1.0
17344,(주)티에이치엔,19180,2001/12,1.0,1.0
17374,(주)티엘아이,62860,2004/12,1.0,1.0
17394,(주)티웨이항공,91810,2009/12,1.0,1.0
17405,(주)티웨이홀딩스,4870,2000/12,1.0,1.0
17431,(주)티케이케미칼,104480,2013/12,1.0,1.0
17467,(주)티피씨,130740,2019/12,1.0,1.0
17477,(주)티피씨메카트로닉스,48770,2009/06,1.0,1.0
17494,(주)파나진,46210,2006/12,1.0,1.0
17526,(주)파라다이스,34230,2018/12,1.0,1.0
17547,(주)파라텍,33540,2019/12,1.0,1.0
17550,(주)파루,43200,2002/12,1.0,1.0
17578,(주)파멥신,208340,2014/12,1.0,1.0
17587,(주)파버나인,177830,2007/12,1.0,1.0
17607,(주)파세코,37070,2007/12,1.0,1.0
17636,(주)파워넷,37030,2003/12,1.0,1.0
17664,(주)파워로직스,47310,2011/12,1.0,1.0
17701,(주)파인디앤씨,49120,2012/12,1.0,1.0
17714,(주)파인디지털,38950,2005/12,1.0,1.0
17737,(주)파인테크닉스,106240,2017/12,1.0,1.0
17743,(주)파인텍,131760,2012/12,1.0,1.0
17770,(주)파크시스템스,140860,2000/12,1.0,1.0
17804,(주)판타지오,32800,2001/12,1.0,1.0
17881,(주)팬스타엔터프라이즈,54300,2010/12,1.0,1.0
17896,(주)팬엔터테인먼트,68050,2008/12,1.0,1.0
17910,(주)팬젠,222110,2014/12,1.0,1.0
17942,(주)펩트론,87010,2006/12,1.0,1.0
18010,(주)포스코엠텍,9520,2014/12,1.0,1.0
18018,(주)포스코인터내셔널,47050,2002/12,1.0,1.0
18099,(주)폴라리스오피스,41020,2011/12,1.0,1.0
18127,(주)푸드웰,5670,2002/06,1.0,1.0
18156,(주)푸른기술,94940,2015/12,1.0,1.0
18235,(주)퓨쳐켐,220100,2015/12,1.0,1.0
18264,(주)프로스테믹스,203690,2018/12,1.0,1.0
18317,(주)플래스크,41590,2006/12,1.0,1.0
18350,(주)플레이그램,9810,2001/12,1.0,1.0
18381,(주)플레이위드,23770,2002/12,1.0,1.0
18401,(주)플리토,300080,2018/12,1.0,1.0
18403,(주)피델릭스,32580,2000/12,1.0,1.0
18451,(주)피에스엠씨,24850,2008/12,1.0,1.0
18473,(주)피에이치씨,57880,2011/12,1.0,1.0
18484,(주)피엔에이치테크,239890,2017/12,1.0,1.0
18500,(주)피엔풍년,24940,2000/12,1.0,1.0
18570,(주)피피아이,62970,2004/12,1.0,1.0
18589,(주)픽셀플러스,87600,2007/12,1.0,1.0
18605,(주)필옵틱스,161580,2015/12,1.0,1.0
18619,(주)하나기술,299030,2009/12,1.0,1.0
18647,(주)하림,136480,2015/12,1.0,1.0
18657,(주)하림지주,3380,2005/12,1.0,1.0
18704,(주)하이소닉,106080,2014/12,1.0,1.0
18717,(주)하이스틸,71090,2010/12,1.0,1.0
18747,(주)하이트론씨스템즈,19490,2002/12,1.0,1.0
18778,(주)하츠,66130,2013/12,1.0,1.0
18794,(주)한국가구,4590,2009/12,1.0,1.0
18835,(주)한국전자홀딩스,6200,2006/12,1.0,1.0
18867,(주)한국종합기술,23350,2018/12,1.0,1.0
18904,(주)한국코퍼레이션,50540,2015/12,1.0,1.0
18919,(주)한국큐빅,21650,2010/12,1.0,1.0
18931,(주)한국테크놀로지,53590,2002/12,1.0,1.0
18959,(주)한국특강,7280,2010/12,1.0,1.0
18969,(주)한국파마,32300,2000/12,1.0,1.0
19002,(주)한국팩키지,37230,2013/12,1.0,1.0
19013,(주)한국화장품제조,3350,2004/12,1.0,1.0
19031,(주)한글과컴퓨터,30520,2002/12,1.0,1.0
19128,(주)한라,14790,2013/12,1.0,1.0
19184,(주)한빛소프트,47080,2011/12,1.0,1.0
19259,(주)한솔홈데코,25750,2006/12,1.0,1.0
19305,(주)한일진공,123840,2017/12,1.0,1.0
19315,(주)한진,2320,2007/12,1.0,1.0
19328,(주)한진중공업홀딩스,3480,2000/12,1.0,1.0
19355,(주)한창,5110,2000/12,1.0,1.0
19379,(주)한창바이오텍,43090,2004/12,1.0,1.0
19401,(주)한창제지,9460,2006/12,1.0,1.0
19435,(주)한컴위드,54920,2004/12,1.0,1.0
19465,(주)한탑,2680,2014/12,1.0,1.0
19471,(주)한화,880,2000/12,1.0,1.0
19495,(주)해성티피씨,59270,2006/12,1.0,1.0
19514,(주)핸디소프트,220180,2014/12,1.0,1.0
19547,(주)헬릭스미스,84990,2010/12,1.0,1.0
19561,(주)현대공업,170030,2004/12,1.0,1.0
19619,(주)현대미포조선,10620,2002/12,1.0,1.0
19710,(주)현대퓨처넷,126560,2006/12,1.0,1.0
19752,(주)협진,138360,2019/12,1.0,1.0
19753,(주)형지아이앤씨,11080,2000/12,1.0,1.0
19787,(주)형지엘리트,93240,2017/06,1.0,1.0
19790,(주)혜인,3010,2000/12,1.0,1.0
19847,(주)홈센타홀딩스,60560,2017/12,1.0,1.0
19863,(주)홈캐스트,64240,2013/12,1.0,1.0
19933,(주)화신,10690,2018/12,1.0,1.0
19948,(주)화인베스틸,133820,2010/12,1.0,1.0
20000,(주)후성,93370,2008/12,1.0,1.0
20036,(주)휴니드테크놀러지스,5870,2002/12,1.0,1.0
20056,(주)휴맥스,115160,2011/12,1.0,1.0
20083,(주)휴맥스홀딩스,28080,2018/12,1.0,1.0
20090,(주)휴먼엔,32860,2005/12,1.0,1.0
20108,(주)휴메딕스,200670,2010/12,1.0,1.0
20121,(주)휴비스,79980,2004/12,1.0,1.0
20161,(주)휴센텍,215090,2019/12,1.0,1.0
20162,(주)휴스틸,5010,2000/12,1.0,1.0
20185,(주)휴엠앤씨,263920,2019/12,1.0,1.0
20211,(주)흥국,10240,2001/12,1.0,1.0
20267,(주)힘스,238490,2015/12,1.0,1.0
20290,AJ네트웍스(주),95570,2019/12,1.0,1.0
20340,KD(주),44180,2006/12,1.0,1.0
20355,KG스틸(주),16380,2001/12,1.0,1.0
20406,LG이노텍(주),11070,2012/12,1.0,1.0
20415,LS일렉트릭(주),10120,2001/12,1.0,1.0
20448,OCI(주),10060,2014/12,1.0,1.0
20487,SNT중공업(주),3570,2001/12,1.0,1.0
20515,STX엔진(주),77970,2013/12,1.0,1.0
20534,STX중공업(주),71970,2014/12,1.0,1.0
20580,감성코퍼레이션(주),36620,2002/12,1.0,1.0
20623,갤럭시아머니트리(주),94480,2009/12,1.0,1.0
20660,경남제약(주),53950,2006/12,1.0,1.0
20702,경인전자(주),9140,2008/12,1.0,1.0
20719,경창산업(주),24910,2005/12,1.0,1.0
20748,계룡건설산업(주),13580,2014/12,1.0,1.0
20775,고려산업(주),2140,2001/12,1.0,1.0
20797,고려신용정보(주),49720,2003/12,1.0,1.0
20900,광전자(주),17900,2006/12,1.0,1.0
20930,광진실업(주),26910,2016/12,1.0,1.0
20980,국일신동(주),60480,2008/12,1.0,1.0
20992,국일제지(주),78130,2000/12,1.0,1.0
21025,국제약품(주),2720,2013/12,1.0,1.0
21068,극동유화(주),14530,2001/12,1.0,1.0
21121,글로본(주),19660,2018/12,1.0,1.0
21172,금호건설(주),2990,2009/12,1.0,1.0
21216,금호전기(주),1210,2013/12,1.0,1.0
21227,금호타이어(주),73240,2008/12,1.0,1.0
21264,기아(주),270,2006/12,1.0,1.0
21282,깨끗한나라(주),4540,2004/12,1.0,1.0
21302,나노씨엠에스(주),247660,2012/12,1.0,1.0
21323,나노캠텍(주),91970,2016/12,1.0,1.0
21400,남광토건(주),1260,2009/12,1.0,1.0
21560,농업회사법인아시아종묘(주),154030,2013/12,1.0,1.0
21574,뉴지랩파마(주),214870,2017/12,1.0,1.0
21581,다믈멀티미디어(주),93640,2009/12,1.0,1.0
21614,대동금속(주),20400,2002/12,1.0,1.0
21634,대동기어(주),8830,2002/12,1.0,1.0
21659,대동전자(주),8110,2007/03,1.0,1.0
21682,대림비앤코(주),5750,2010/12,1.0,1.0
21704,대림통상(주),6570,2012/12,1.0,1.0
21793,대성산업(주),128820,2012/12,1.0,1.0
21816,대성홀딩스(주),16710,2004/12,1.0,1.0
21856,대아티아이(주),45390,2004/06,1.0,1.0
21896,대양제지공업(주),6580,2004/12,1.0,1.0
21913,대영포장(주),14160,2001/12,1.0,1.0
21933,대우전자부품(주),9320,2001/12,1.0,1.0
21958,대우조선해양(주),42660,2006/12,1.0,1.0
21998,대원미디어(주),48910,2006/12,1.0,1.0
22020,대원산업(주),5710,2008/12,1.0,1.0
