,회사명,거래소코드,회계년도,부실징후기업,한계기업
22073,대원화성(주),24890,2001/12,1.0,1.0
22113,대주산업(주),3310,2001/12,1.0,1.0
22133,대주전자재료(주),78600,2001/12,1.0,1.0
22174,대한광통신(주),10170,2002/12,1.0,1.0
22196,대한그린파워(주),60900,2004/12,1.0,1.0
22233,대한방직(주),1070,2001/12,1.0,1.0
22273,대한유화(주),6650,2001/12,1.0,1.0
22301,대한전선(주),1440,2009/12,1.0,1.0
22381,대한해운(주),5880,2010/12,1.0,1.0
22392,대한화섬(주),3830,2001/12,1.0,1.0
22438,더이앤엠(주),89230,2010/12,1.0,1.0
22478,덕양산업(주),24900,2006/12,1.0,1.0
22494,덕우전자(주),263600,2008/12,1.0,1.0
22507,데브시스터즈(주),194480,2018/12,1.0,1.0
22514,도이치모터스(주),67990,2006/12,1.0,1.0
22534,동국산업(주),5160,2006/12,1.0,1.0
22561,동국제강(주),1230,2013/12,1.0,1.0
22594,동부건설(주),5960,2006/12,1.0,1.0
22616,동성제약(주),2210,2008/12,1.0,1.0
22715,동양철관(주),8970,2002/09,1.0,1.0
22748,동양피스톤(주),92780,2009/12,1.0,1.0
22760,동원금속(주),18500,2001/03,1.0,1.0
22800,동원수산(주),30720,2001/12,1.0,1.0
22821,동원시스템즈(주),14820,2002/12,1.0,1.0
22886,동일제강(주),2690,2000/12,1.0,1.0
22918,동일철강(주),23790,2012/12,1.0,1.0
22934,동화기업(주),25900,2008/12,1.0,1.0
23018,디아이동일(주),1530,2005/12,1.0,1.0
23091,디엑스앤브이엑스(주),180400,2018/12,1.0,1.0
23107,디엘(주),210,2014/12,1.0,1.0
23124,디엘건설(주),1880,2011/12,1.0,1.0
23178,디젠스(주),113810,2009/12,1.0,1.0
23212,라온시큐어(주),42510,2008/12,1.0,1.0
23234,램테크놀러지(주),171010,2015/12,1.0,1.0
23273,롯데관광개발(주),32350,2009/12,1.0,1.0
23333,롯데정밀화학(주),4000,2014/12,1.0,1.0
23414,롯데하이마트(주),71840,2009/12,1.0,1.0
23449,마이크로로봇(주),182690,2006/12,1.0,1.0
23522,메가스터디(주),72870,2017/12,1.0,1.0
23553,메디앙스(주),14100,2012/12,1.0,1.0
23568,메디포스트(주),78160,2009/12,1.0,1.0
23579,명문제약(주),17180,2000/12,1.0,1.0
23605,명신산업(주),9900,2002/12,1.0,1.0
23629,모바일어플라이언스(주),87260,2012/12,1.0,1.0
23646,모트렉스(주),118990,2019/12,1.0,1.0
23667,무림페이퍼(주),9200,2000/12,1.0,1.0
23689,무림피앤피(주),9580,2002/12,1.0,1.0
23731,미디어젠(주),279600,2019/12,1.0,1.0
23742,미래나노텍(주),95500,2014/12,1.0,1.0
23750,미래산업(주),25560,2002/12,1.0,1.0
23852,바이온(주),32980,2001/12,1.0,1.0
23872,바이옵트로(주),222160,2017/03,1.0,1.0
23891,백광산업(주),1340,2014/12,1.0,1.0
23909,범양건영(주),2410,2012/12,1.0,1.0
23919,베뉴지(주),19010,2001/12,1.0,1.0
23953,보성파워텍(주),6910,2014/12,1.0,1.0
23961,보해양조(주),890,2002/12,1.0,1.0
24020,부산산업(주),11390,2001/12,1.0,1.0
24043,부산주공(주),5030,2004/12,1.0,1.0
24072,브릿지바이오테라퓨틱스(주),288330,2019/12,1.0,1.0
24120,비에이치아이(주),83650,2015/12,1.0,1.0
24138,비케이탑스(주),30790,2013/12,1.0,1.0
24150,비플라이소프트(주),148780,2019/12,1.0,1.0
24179,사조동아원(주),8040,2008/12,1.0,1.0
24197,사조산업(주),7160,2006/12,1.0,1.0
24238,삼강엠앤티(주),100090,2013/12,1.0,1.0
24288,삼보모터스(주),53700,2003/12,1.0,1.0
24313,삼보산업(주),9620,2008/12,1.0,1.0
24335,삼부토건(주),1470,2010/12,1.0,1.0
24361,삼성SDI(주),6400,2016/12,1.0,1.0
24371,삼성공조(주),6660,2006/12,1.0,1.0
24401,삼성물산(주),28260,2016/12,1.0,1.0
24408,삼성바이오로직스(주),207940,2015/12,1.0,1.0
24434,삼성엔지니어링(주),28050,2001/12,1.0,1.0
24457,삼성전기(주),9150,2004/12,1.0,1.0
24494,삼성제약(주),1360,2001/12,1.0,1.0
24518,삼성중공업(주),10140,2005/12,1.0,1.0
24538,삼아알미늄(주),6110,2005/12,1.0,1.0
24574,삼양식품(주),3230,2001/12,1.0,1.0
24651,삼영엠텍(주),54540,2018/12,1.0,1.0
24680,삼영전자공업(주),5680,2007/12,1.0,1.0
24700,삼영화학공업(주),3720,2007/12,1.0,1.0
24745,삼일제약(주),520,2012/12,1.0,1.0
24834,삼천리자전거(주),24950,2001/12,1.0,1.0
24923,삼화전기(주),9470,2010/12,1.0,1.0
24936,삼화전자공업(주),11230,2003/12,1.0,1.0
24955,삼화콘덴서공업(주),1820,2002/12,1.0,1.0
25025,상신이디피(주),91580,2016/12,1.0,1.0
25086,서암기계공업(주),100660,2002/12,1.0,1.0
25120,서울도시가스(주),17390,2016/12,1.0,1.0
25126,서울바이오시스(주),92190,2006/12,1.0,1.0
25161,서울식품공업(주),4410,2001/12,1.0,1.0
25185,서울전자통신(주),27040,2005/12,1.0,1.0
25228,선도전기(주),7610,2008/12,1.0,1.0
25244,선진뷰티사이언스(주),86710,2004/12,1.0,1.0
25268,성문전자(주),14910,2008/12,1.0,1.0
25300,성신양회(주),4980,2000/12,1.0,1.0
25347,성우테크론(주),45300,2008/12,1.0,1.0
25362,성창기업지주(주),180,2000/09,1.0,1.0
25387,성호전자(주),43260,2005/12,1.0,1.0
25402,세기상사(주),2420,2000/12,1.0,1.0
25443,세방(주),4360,2001/12,1.0,1.0
25487,세원이앤씨(주),91090,2011/12,1.0,1.0
25514,세종공업(주),33530,2018/12,1.0,1.0
25518,세종텔레콤(주),36630,2002/12,1.0,1.0
25542,세하(주),27970,2006/12,1.0,1.0
25560,소니드(주),60230,2005/12,1.0,1.0
25601,송원산업(주),4430,2001/12,1.0,1.0
25625,시그네틱스(주),33170,2001/12,1.0,1.0
25668,신라교역(주),4970,2004/12,1.0,1.0
25684,신라섬유(주),1000,2000/12,1.0,1.0
25712,신라에스지(주),25870,2008/12,1.0,1.0
25726,신라젠(주),215600,2013/12,1.0,1.0
25806,신송홀딩스(주),6880,2017/12,1.0,1.0
25830,신원종합개발(주),17000,2001/12,1.0,1.0
25853,신일전자(주),2700,2004/03,1.0,1.0
25910,신풍제지(주),2870,2001/12,1.0,1.0
25940,신화인터텍(주),56700,2011/12,1.0,1.0
25961,쌍용씨앤이(주),3410,2001/12,1.0,1.0
25981,쌍용자동차(주),3620,2001/12,1.0,1.0
26003,쌍용정보통신(주),10280,2003/12,1.0,1.0
26022,써니전자(주),4770,2002/12,1.0,1.0
26048,씨비아이(주),13720,2008/12,1.0,1.0
26063,씨아이에스(주),222080,2018/12,1.0,1.0
26084,씨앤티85(주),56730,2006/12,1.0,1.0
26100,씨에스베어링(주),297090,2010/12,1.0,1.0
26125,씨유테크(주),376290,2007/12,1.0,1.0
26181,씨제이바이오사이언스(주),311690,2018/12,1.0,1.0
26203,씨제이씨푸드(주),11150,2000/12,1.0,1.0
26243,씨제이프레시웨이(주),51500,2007/12,1.0,1.0
26282,아남전자(주),8700,2001/12,1.0,1.0
26303,아미코젠(주),92040,2007/12,1.0,1.0
26400,아시아나항공(주),20560,2001/12,1.0,1.0
26457,아이진(주),185490,2013/12,1.0,1.0
26467,아이큐어(주),175250,2016/12,1.0,1.0
26479,아이크래프트(주),52460,2009/12,1.0,1.0
26496,아이텍(주),119830,2013/12,1.0,1.0
26580,알서포트(주),131370,2016/12,1.0,1.0
26603,압타바이오(주),293780,2019/12,1.0,1.0
26634,애니젠(주),196300,2011/12,1.0,1.0
26646,애머릿지코퍼레이션,900100,2011/12,1.0,1.0
26657,앱클론(주),174900,2015/12,1.0,1.0
26684,에스넷시스템(주),38680,2003/12,1.0,1.0
26718,에스디엔(주),99220,2013/12,1.0,1.0
26736,에스맥(주),97780,2015/12,1.0,1.0
26750,에스비더블유생명과학(주),151910,2016/12,1.0,1.0
26762,에스씨아이평가정보(주),36120,2001/12,1.0,1.0
26783,에스씨엠생명과학(주),298060,2017/12,1.0,1.0
26794,에스엔유프리시젼(주),80000,2012/12,1.0,1.0
26811,에스엔케이폴리텍(주),91340,2013/12,1.0,1.0
26869,에스지씨에너지(주),5090,2017/12,1.0,1.0
26872,에스지씨이테크건설(주),16250,2000/12,1.0,1.0
26910,에스지에이(주),49470,2018/12,1.0,1.0
26917,에스지에이솔루션즈(주),184230,2019/12,1.0,1.0
26987,에스케이디스커버리(주),6120,2001/12,1.0,1.0
27029,에스케이렌터카(주),68400,2009/12,1.0,1.0
27046,에스케이바이오팜(주),326030,2015/12,1.0,1.0
27051,에스케이씨(주),11790,2000/12,1.0,1.0
27097,에스케이하이닉스(주),660,2002/12,1.0,1.0
27141,에스트래픽(주),234300,2019/12,1.0,1.0
27186,에쓰씨엔지니어링(주),23960,2012/12,1.0,1.0
27210,에이비엘바이오(주),298380,2019/12,1.0,1.0
27213,에이비온(주),203400,2014/12,1.0,1.0
27288,에이치비솔루션(주),297890,2008/12,1.0,1.0
27314,에이치에스디엔진(주),82740,2014/12,1.0,1.0
27320,에이치엘비(주),28300,2000/12,1.0,1.0
27340,에이치엘비글로벌(주),3580,2000/12,1.0,1.0
27371,에이치엘비생명과학(주),67630,2012/12,1.0,1.0
27379,에이치엘비제약(주),47920,2000/12,1.0,1.0
27406,에이치엘비테라퓨틱스(주),115450,2012/12,1.0,1.0
27416,에이치엠엠(주),11200,2002/12,1.0,1.0
27471,에이테크솔루션(주),71670,2013/12,1.0,1.0
27481,에이프로젠제약(주),3060,2004/09,1.0,1.0
27518,에이피에스홀딩스(주),54620,2018/12,1.0,1.0
27533,에이피티씨(주),89970,2009/12,1.0,1.0
27544,에코바이오홀딩스(주),38870,2002/12,1.0,1.0
27582,에코플라스틱(주),38110,2018/12,1.0,1.0
27607,엑스큐어(주),70300,2017/12,1.0,1.0
27615,엔브이에이치코리아(주),67570,2005/12,1.0,1.0
27637,엔시트론(주),101400,2013/12,1.0,1.0
27657,엔에이치엔한국사이버결제(주),60250,2006/12,1.0,1.0
27701,엘브이엠씨홀딩스(주),900140,2019/12,1.0,1.0
27704,엘비세미콘(주),61970,2004/12,1.0,1.0
27770,엘지전자(주),66570,2011/12,1.0,1.0
27790,엘컴텍(주),37950,2011/12,1.0,1.0
27853,영신금속공업(주),7530,2003/12,1.0,1.0
27873,영진약품(주),3520,2003/12,1.0,1.0
27894,영창케미칼(주),112290,2010/12,1.0,1.0
27945,영화금속(주),12280,2001/12,1.0,1.0
27979,예스이십사(주),53280,2003/12,1.0,1.0
28039,오상자이엘(주),53980,2019/12,1.0,1.0
28046,오성첨단소재(주),52420,2006/12,1.0,1.0
28089,오토앤(주),353590,2019/12,1.0,1.0
28092,올리패스(주),244460,2017/12,1.0,1.0
28097,올릭스(주),226950,2017/12,1.0,1.0
28108,옴니시스템(주),57540,2010/12,1.0,1.0
28207,우리바이오(주),82850,2017/12,1.0,1.0
28221,우리산업홀딩스(주),72470,2006/12,1.0,1.0
28237,우리손에프앤지농업회사법인(주),73560,2004/12,1.0,1.0
28270,우리엔터프라이즈(주),37400,2017/12,1.0,1.0
28278,우리이앤엘(주),153490,2014/12,1.0,1.0
28307,우수AMS(주),66590,2009/12,1.0,1.0
28325,우원개발(주),46940,2008/12,1.0,1.0
28353,우진비앤지(주),18620,2016/12,1.0,1.0
28367,원풍물산(주),8290,2009/12,1.0,1.0
28384,웰바이오텍(주),10600,2006/12,1.0,1.0
28400,웹케시(주),53580,2003/12,1.0,1.0
28432,위즈코프(주),38620,2004/12,1.0,1.0
28452,유네코(주),64510,2001/12,1.0,1.0
28473,유니셈(주),36200,2002/12,1.0,1.0
28500,유니슨(주),18000,2009/12,1.0,1.0
28555,유비벨록스(주),89850,2015/12,1.0,1.0
28591,유아이엘(주),49520,2011/12,1.0,1.0
28617,유엔젤(주),72130,2017/12,1.0,1.0
28628,유진기업(주),23410,2007/12,1.0,1.0
28662,이건산업(주),8250,2001/09,1.0,1.0
28689,이구산업(주),25820,2008/12,1.0,1.0
28720,이노시스(주),56090,2016/12,1.0,1.0
28771,이엠코리아(주),95190,2017/12,1.0,1.0
28774,이연제약(주),102460,2000/12,1.0,1.0
28796,이오플로우(주),294090,2018/12,1.0,1.0
28800,이원다이애그노믹스(주),245620,2018/12,1.0,1.0
28813,이원컴포텍(주),88290,2013/12,1.0,1.0
28841,이트론(주),96040,2010/12,1.0,1.0
28873,이화산업(주),760,2002/03,1.0,1.0
28891,이화전기공업(주),24810,2000/12,1.0,1.0
28916,인바이오(주),352940,2006/12,1.0,1.0
28935,인베니아(주),79950,2012/12,1.0,1.0
28954,인선이엔티(주),60150,2012/12,1.0,1.0
29092,인화정공(주),101930,2017/12,1.0,1.0
29116,일동홀딩스(주),230,2017/12,1.0,1.0
29119,일성건설(주),13360,2000/12,1.0,1.0
29165,일신방직(주),3200,2006/12,1.0,1.0
29182,일양약품(주),7570,2003/03,1.0,1.0
29207,일정실업(주),8500,2008/12,1.0,1.0
29222,일진다이아몬드(주),81000,2007/12,1.0,1.0
29239,일진디스플레이(주),20760,2004/12,1.0,1.0
29258,일진머티리얼즈(주),20150,2003/12,1.0,1.0
29279,일진전기(주),103590,2012/12,1.0,1.0
29289,일진하이솔루스(주),271940,2014/12,1.0,1.0
29296,일진홀딩스(주),15860,2001/12,1.0,1.0
29318,잉글우드랩(주),950140,2018/12,1.0,1.0
29326,자이글(주),234920,2019/12,1.0,1.0
29365,자화전자(주),33240,2019/12,1.0,1.0
29374,재영솔루텍(주),49630,2008/12,1.0,1.0
29390,전방(주),950,2004/12,1.0,1.0
29413,전진바이오팜(주),110020,2014/12,1.0,1.0
29429,제너셈(주),217190,2017/12,1.0,1.0
29458,제룡전기(주),33100,2017/12,1.0,1.0
29465,제이더블유생명과학(주),234080,2007/12,1.0,1.0
29483,제이더블유신약(주),67290,2005/12,1.0,1.0
29510,제이더블유중외제약(주),1060,2012/12,1.0,1.0
29522,제이더블유홀딩스(주),96760,2011/12,1.0,1.0
29537,제이스코홀딩스(주),23440,2006/12,1.0,1.0
29594,제이엔케이히터(주),126880,2014/12,1.0,1.0
29605,제이엠아이(주),33050,2005/12,1.0,1.0
29636,제이준코스메틱(주),25620,2001/12,1.0,1.0
29687,제일전기공업(주),199820,2009/12,1.0,1.0
29720,제주맥주(주),276730,2018/12,1.0,1.0
29761,조광페인트(주),4910,2019/12,1.0,1.0
29813,조아제약(주),34940,2001/12,1.0,1.0
29840,조일알미늄(주),18470,2008/12,1.0,1.0
29854,주성엔지니어링(주),36930,2002/12,1.0,1.0
29887,지나인제약(주),78650,2015/12,1.0,1.0
29901,지더블유바이텍(주),36180,2001/12,1.0,1.0
29934,지에스건설(주),6360,2014/12,1.0,1.0
29962,지엘팜텍(주),204840,2017/12,1.0,1.0
30021,진양제약(주),7370,2016/12,1.0,1.0
30042,진양폴리우레탄(주),10640,2017/12,1.0,1.0
30062,진양화학(주),51630,2018/12,1.0,1.0
30069,진원생명과학(주),11000,2005/12,1.0,1.0
30084,진흥기업(주),2780,2000/12,1.0,1.0
30111,참엔지니어링(주),9310,2001/12,1.0,1.0
30135,참존글로벌(주),158310,2015/12,1.0,1.0
30154,카페24(주),42000,2001/12,1.0,1.0
30176,커머스마이너 (주),223310,2017/12,1.0,1.0
30181,컨버즈(주),109070,2011/12,1.0,1.0
30226,케이비아이동국실업(주),1620,2008/12,1.0,1.0
30245,케이비아이메탈(주),24840,2007/12,1.0,1.0
30259,케이씨그린홀딩스(주),9440,2001/12,1.0,1.0
30282,케이씨코트렐(주),119650,2014/12,1.0,1.0
30289,케이알모터스(주),40,2001/12,1.0,1.0
30357,케이지케미칼(주),1390,2001/12,1.0,1.0
30388,케이피엑스라이프사이언스(주),114450,2014/12,1.0,1.0
30431,켄코아에어로스페이스(주),274090,2018/12,1.0,1.0
30438,코나아이(주),52400,2005/12,1.0,1.0
30456,코드네이처(주),78940,2007/12,1.0,1.0
30507,코스맥스엔비티(주),222040,2009/12,1.0,1.0
30518,코스모신소재(주),5070,2000/12,1.0,1.0
30538,코스모화학(주),5420,2000/12,1.0,1.0
30563,코아스템(주),166480,2018/12,1.0,1.0
30578,코오롱글로벌(주),3070,2013/12,1.0,1.0
30597,코오롱생명과학(주),102940,2018/12,1.0,1.0
30611,코오롱티슈진(주),950160,2018/12,1.0,1.0
30613,코오롱플라스틱(주),138490,2000/12,1.0,1.0
30655,코웰패션(주),33290,2002/12,1.0,1.0
30726,큐렉소(주),60280,2005/12,1.0,1.0
30755,크로바하이텍(주),43590,2014/12,1.0,1.0
30767,크루셜텍(주),114120,2013/12,1.0,1.0
30776,크리스탈지노믹스(주),83790,2004/12,1.0,1.0
30845,태광산업(주),3240,2001/12,1.0,1.0
30904,태원물산(주),1420,2000/12,1.0,1.0
30965,테라사이언스(주),73640,2013/12,1.0,1.0
31001,티와이엠(주),2900,2010/12,1.0,1.0
31041,티케이지애강(주),22220,2010/12,1.0,1.0
31094,파나케이아(주),58530,2007/12,1.0,1.0
31107,파미셀(주),5690,2000/12,1.0,1.0
31131,팜젠사이언스(주),4720,2004/09,1.0,1.0
31162,팬오션(주),28670,2012/12,1.0,1.0
31171,퍼스텍(주),10820,2001/12,1.0,1.0
31210,페이퍼코리아(주),1020,2008/12,1.0,1.0
31224,평화산업(주),90080,2008/12,1.0,1.0
31244,평화홀딩스(주),10770,2008/12,1.0,1.0
31262,포스코스틸리온(주),58430,2006/12,1.0,1.0
31329,풍원정밀(주),371950,2019/12,1.0,1.0
31332,프레스티지바이오로직스(주),334970,2019/12,1.0,1.0
31336,프리시젼바이오(주),335810,2019/12,1.0,1.0
31339,피씨엘(주),241820,2015/12,1.0,1.0
31411,피에스텍(주),2230,2019/12,1.0,1.0
31441,하나마이크론(주),67310,2009/12,1.0,1.0
31454,하나머티리얼즈(주),166090,2009/12,1.0,1.0
31519,하이트진로(주),80,2001/09,1.0,1.0
31624,한국내화(주),10040,2007/12,1.0,1.0
31661,한국맥널티(주),222980,2010/12,1.0,1.0
31716,한국수출포장공업(주),2200,2005/12,1.0,1.0
31838,한국전력공사(주),15760,2012/12,1.0,1.0
31887,한국전자인증(주),41460,2003/12,1.0,1.0
31914,한국정밀기계(주),101680,2013/12,1.0,1.0
31933,한국정보공학(주),39740,2012/12,1.0,1.0
31965,한국정보통신(주),25770,2004/12,1.0,1.0
31996,한국조선해양(주),9540,2015/12,1.0,1.0
32002,한국주강(주),25890,2001/12,1.0,1.0
32049,한국지역난방공사,71320,2008/12,1.0,1.0
32146,한국프랜지공업(주),10100,2018/12,1.0,1.0
32149,한국항공우주산업(주),47810,2001/12,1.0,1.0
32170,한국화장품(주),123690,2012/12,1.0,1.0
32192,한라아이엠에스(주),92460,2018/12,1.0,1.0
32196,한미반도체(주),42700,2002/12,1.0,1.0
32249,한성기업(주),3680,2005/12,1.0,1.0
32316,한솔로지스틱스(주),9180,2001/12,1.0,1.0
32372,한솔테크닉스(주),4710,2002/12,1.0,1.0
32391,한솔피엔에스(주),10420,2001/12,1.0,1.0
32411,한솔홀딩스(주),4150,2001/12,1.0,1.0
32433,한스바이오메드(주),42520,2004/09,1.0,1.0
32450,한신공영(주),4960,2001/12,1.0,1.0
32497,한양디지텍(주),78350,2012/12,1.0,1.0
32553,한올바이오파마(주),9420,2008/12,1.0,1.0
32585,한일단조공업(주),24740,2001/12,1.0,1.0
32607,한일사료(주),5860,2003/12,1.0,1.0
32636,한일철강(주),2220,2010/12,1.0,1.0
32646,한일현대시멘트(주),6390,2000/12,1.0,1.0
32697,한일화학공업(주),7770,2011/12,1.0,1.0
32763,한화솔루션(주),9830,2001/12,1.0,1.0
32784,한화시스템(주),272210,2002/12,1.0,1.0
32817,한화에어로스페이스(주),12450,2015/12,1.0,1.0
32861,해성옵틱스(주),76610,2018/12,1.0,1.0
32894,핸즈코퍼레이션(주),143210,2013/12,1.0,1.0
32907,현대건설(주),720,2001/12,1.0,1.0
32956,현대두산인프라코어(주),42670,2009/12,1.0,1.0
32982,현대로템(주),64350,2015/12,1.0,1.0
33014,현대바이오사이언스(주),48410,2006/12,1.0,1.0
33081,현대에이치티(주),39010,2010/12,1.0,1.0
33147,현대위아(주),11210,2018/12,1.0,1.0
33151,현대일렉트릭앤에너지시스템(주),267260,2019/12,1.0,1.0
33230,현우산업(주),92300,2013/12,1.0,1.0
33287,화성산업(주),2460,2010/12,1.0,1.0
33336,화천기공(주),850,2000/12,1.0,1.0
33383,효성아이티엑스(주),94280,2009/12,1.0,1.0
33439,휴림로봇(주),90710,2008/12,1.0,1.0
33456,휴마시스(주),205470,2019/12,1.0,1.0
33489,흥아해운(주),3280,2003/12,1.0,1.0
