회사명,거래소코드,회계년도,이자보상배율(이자비용)(IFRS),이자보상배율(이자비용)(IFRS연결),이자보상배율
(주)DB하이텍,990,11-Dec,-0.69,-0.75,-0.75
(주)HJ중공업,97230,11-Dec,0.34,0.55,0.55
(주)ST,11810,11-Dec,0.67,1.66,1.66
(주)강스템바이오텍,217730,15-Dec,-5.41,77777777.77,-5.41
(주)강원에너지,114190,11-Nov,393.9,77777777.77,393.9
(주)갤럭시아에스엠,11420,11-Dec,6.14,6.31,6.31
(주)골드앤에스,35290,11-Dec,1.25,1.13,1.13
(주)골드퍼시픽,38530,11-Dec,14.16,77777777.77,14.16
(주)광림,14200,11-Dec,4.55,77777777.77,4.55
(주)광무,29480,11-Dec,-2.59,-3.01,-3.01
(주)국보,1140,11-Dec,0.81,0.75,0.75
(주)국순당,43650,11-Dec,77777777.77,167.22,167.22
(주)기산텔레콤,35460,11-Dec,-5.27,-3.73,-3.73
(주)까뮤이앤씨,13700,11-Dec,-14.28,77777777.77,-14.28
(주)나노,187790,14-Dec,77777777.77,77777777.77,11111111.11
(주)나노엔텍,39860,11-Dec,-8.71,-12.31,-12.31
(주)나이벡,138610,11-Dec,-3.91,77777777.77,-3.91
(주)남성,4270,11-Dec,1.37,-0.06,-0.06
(주)내츄럴엔도텍,168330,13-Dec,675.61,77777777.77,675.61
(주)네오리진,94860,11-Dec,1.82,1.61,1.61
(주)네이처셀,7390,11-Dec,-1.42,77777777.77,-1.42
(주)넥슨게임즈,225570,15-Dec,12.43,77777777.77,12.43
(주)넵튠,217270,15-Dec,-3.35,77777777.77,-3.35
(주)노블엠앤비,106520,12-Dec,13.46,11.2,11.2
(주)녹십자엠에스,142280,14-Dec,9.68,77777777.77,9.68
(주)녹원씨엔아이,65560,11-Dec,2.19,2.99,2.99
(주)누리플랜,69140,11-Dec,6.36,5.57,5.57
(주)뉴인텍,12340,11-Dec,1.14,0.99,0.99
(주)다날,64260,11-Dec,4.56,-0.33,-0.33
(주)다산네트웍스,39560,11-Dec,0.5,-1.06,-1.06
(주)다이나믹디자인,145210,15-Dec,5.86,2.92,2.92
(주)대구백화점,6370,11-Mar,77777777.77,77777777.77,11111111.11
(주)대성엘텍,25440,11-Dec,-0.73,-1.38,-1.38
(주)대양금속,9190,11-Dec,-1.83,-1.84,-1.84
(주)대창,12800,11-Dec,1.22,1.4,1.4
(주)대창솔루션,96350,11-Dec,2.11,77777777.77,2.11
(주)대한항공,3490,11-Dec,0.79,0.81,0.81
(주)대호에이엘,69460,11-Dec,2.75,2.82,2.82
(주)더 미동,161570,13-Dec,455.03,449.88,449.88
(주)더블유아이,73570,11-Dec,0.12,0.05,0.05
(주)덴티스,261200,17-Dec,-2.33,77777777.77,-2.33
(주)동방선기,99410,11-Dec,0.75,2,2.0
(주)동양,1520,11-Dec,0.18,-0.13,-0.13
(주)듀오백,73190,11-Dec,77777777.77,10.84,10.84
(주)드림어스컴퍼니,60570,11-Dec,-30.72,-30.53,-30.53
(주)디에스앤엘,141020,13-Dec,-20.48,-20.8,-20.8
(주)디엔에이링크,127120,11-Dec,3.27,77777777.77,3.27
(주)디엠에스,68790,11-Dec,1.54,0.83,0.83
(주)디지아이,43360,11-Dec,-4.28,77777777.77,-4.28
(주)룽투코리아,60240,11-Dec,-13.45,-18.61,-18.61
(주)마니커,27740,11-Dec,0.28,0.58,0.58
(주)매직마이크로,127160,15-Dec,1.59,-1.22,-1.22
(주)메지온,140410,12-Dec,77777777.77,77777777.77,11111111.11
(주)메타랩스,90370,11-Dec,1.37,1.44,1.44
(주)멕아이씨에스,58110,15-Dec,-0.74,77777777.77,-0.74
(주)멜파스,96640,11-Dec,37.14,77777777.77,37.14
(주)모아텍,33200,11-Dec,77777777.77,13.79,13.79
(주)미래아이앤지,7120,11-Dec,2.9,3.14,3.14
(주)바른손,18700,11-Mar,-1.25,-1.35,-1.35
(주)바른손이앤에이,35620,11-Dec,9.13,7.6,7.6
(주)바이오니아,64550,11-Dec,-0.97,-3.43,-3.43
(주)바이오톡스텍,86040,11-Dec,7.67,7.02,7.02
(주)백금티앤에이,46310,11-Dec,-0.71,0.32,0.32
(주)베노홀딩스,206400,14-Dec,-2043.63,77777777.77,-2043.63
(주)브이티지엠피,18290,11-Dec,-0.54,77777777.77,-0.54
(주)블루베리엔에프티,44480,11-Dec,77777777.77,-26.11,-26.11
(주)비덴트,121800,12-Jun,66.78,77777777.77,66.78
(주)비보존헬스케어,82800,11-Dec,-2.93,77777777.77,-2.93
(주)비비안,2070,11-Dec,14.74,7.35,7.35
(주)비엔지티,32790,11-Dec,-3.06,-3.65,-3.65
(주)비엘,142760,16-Dec,-89.65,77777777.77,-89.65
(주)비케이홀딩스,50090,11-Dec,-0.84,-0.76,-0.76
(주)삼표시멘트,38500,11-Dec,-0.71,-0.51,-0.51
(주)상보,27580,11-Dec,3.65,77777777.77,3.65
(주)상지카일룸,42940,11-Dec,-3.08,77777777.77,-3.08
(주)서부티엔디,6730,11-Dec,0.88,0.88,0.88
(주)서울리거,43710,11-Dec,77777777.77,77777777.77,11111111.11
(주)서울제약,18680,11-Dec,2.73,77777777.77,2.73
(주)서원,21050,11-Dec,2.33,0.95,0.95
(주)성안,11300,11-Dec,1.81,2.1,2.1
(주)세동,53060,11-Dec,0.38,0.6,0.6
(주)세토피아,222810,15-Dec,77777777.77,77777777.77,11111111.11
(주)센트럴인사이트,12600,11-Dec,-15.85,-15.07,-15.07
(주)셀루메드,49180,11-Dec,-3.95,-5.37,-5.37
(주)셀리버리,268600,18-Dec,-2.29,-2.29,-2.29
(주)셀바스에이아이,108860,11-Dec,3.84,7.36,7.36
(주)셀바스헬스케어,208370,14-Dec,6.17,6.17,6.17
(주)셀피글로벌,68940,11-Dec,20.86,20.86,20.86
(주)손오공,66910,11-Dec,1.62,1.07,1.07
(주)솔고바이오메디칼,43100,11-Dec,-0.41,-2.22,-2.22
(주)솔본,35610,11-Dec,0.01,0.01,0.01
(주)스카이문스테크놀로지,33790,11-Dec,-2052578.47,-2052578,-2052578.0
(주)스킨앤스킨,159910,12-Dec,83.42,83.42,83.42
(주)스튜디오산타클로스엔터테인먼트,204630,14-Dec,77777777.77,77777777.77,11111111.11
(주)시너지이노베이션,48870,11-Dec,0.55,-0.98,-0.98
(주)시티랩스,139050,11-Dec,8.98,8.98,8.98
(주)신성이엔지,11930,11-Dec,-1.67,-1.67,-1.67
(주)쌍방울,102280,11-Dec,3.92,4.38,4.38
(주)썸에이지,208640,14-Dec,-1.82,-1.82,-1.82
(주)쎌마테라퓨틱스,15540,11-Dec,-13.07,-6.83,-6.83
(주)씨씨에스충북방송,66790,11-Dec,-0.11,0.71,0.71
(주)씨아이테크,4920,11-Dec,-37.97,-37.97,-37.97
(주)씨에스,65770,11-Dec,-2.59,-1.31,-1.31
(주)씨에스에이코스믹,83660,11-Dec,-1.86,-2.27,-2.27
(주)씨엔플러스,115530,11-Dec,28.32,31.87,31.87
(주)씨티씨바이오,60590,11-Dec,0.26,0.27,0.27
(주)아난티,25980,11-Dec,-6.29,-6.29,-6.29
(주)아리온테크놀로지,58220,11-Dec,21.5,21.5,21.5
(주)아미노로직스,74430,11-Dec,0.73,-10.38,-10.38
(주)아센디오,12170,11-Dec,13.19,13.19,13.19
(주)아이에스이커머스,69920,11-Dec,-2.5,0,0.0
(주)아이에이,38880,11-Dec,-9.2,-9.2,-9.2
(주)아이엠,101390,11-Dec,152.1,4.97,4.97
(주)아이오케이컴퍼니,78860,11-Dec,2.71,2.71,2.71
(주)아이윈플러스,123010,16-Dec,0.06,0.06,0.06
(주)아이컴포넌트,59100,11-Dec,1.11,1.11,1.11
(주)아이톡시,52770,11-Dec,-4.31,-4.31,-4.31
(주)아이티엑스에이아이,99520,11-Dec,-0.6,-0.6,-0.6
(주)알테오젠,196170,14-Dec,6.28,7.41,7.41
(주)알톤스포츠,123750,11-Dec,2.16,2.54,2.54
(주)알파홀딩스,117670,11-Dec,25.8,25.8,25.8
(주)앤씨앤,92600,11-Dec,48.17,48.17,48.17
(주)에스디시스템,121890,11-Dec,77777777.77,77777777.77,11111111.11
(주)에스앤더블류,103230,11-Dec,0.91,0.91,0.91
(주)에스엘바이오닉스,214310,15-Dec,25.57,25.56,25.56
(주)에스엠라이프디자인그룹,63440,11-Dec,5.68,5.68,5.68
(주)에스엠벡셀,10580,11-Dec,-0.11,-0.11,-0.11
(주)에스엠컬처앤콘텐츠,48550,11-Dec,7.88,2.4,2.4
(주)에스지세계물산,4060,11-Dec,7.15,4.4,4.4
(주)에스티큐브,52020,11-Dec,-141.6,-116.44,-116.44
(주)에이디칩스,54630,11-Dec,43.56,40,40.0
(주)에이루트,96690,11-Dec,73.37,73.37,73.37
(주)에이엔피,15260,11-Dec,-1.52,0.92,0.92
(주)에이프로젠헬스케어앤게임즈,109960,11-Dec,-21.05,-21.05,-21.05
(주)에프알텍,73540,11-Dec,77777777.77,77777777.77,11111111.11
(주)에프앤리퍼블릭,64090,11-Dec,-0.56,-1.37,-1.37
(주)엑세스바이오인코퍼레이션,950130,13-Dec,210.67,201.97,201.97
(주)엔에스엔,31860,11-Dec,-3.23,-0.99,-0.99
(주)엔케이,85310,11-Dec,1.29,1,1.0
(주)엘아이에스,138690,11-Dec,23.37,23.37,23.37
(주)엘앤에프,66970,11-Dec,1.63,1.88,1.88
(주)엘에스네트웍스,680,11-Dec,0.78,0.37,0.37
(주)엠피대산,65150,11-Dec,6.34,5.01,5.01
(주)영풍,670,11-Dec,24.01,22.44,22.44
(주)예선테크,250930,16-Dec,-3.62,-3.62,-3.62
(주)오리엔탈정공,14940,11-Dec,-3.65,-3.54,-3.54
(주)오리엔트바이오,2630,11-Mar,2.88,2.17,2.17
(주)오리엔트정공,65500,11-Dec,-4.65,-4.65,-4.65
(주)오스코텍,39200,11-Dec,0.18,0.55,0.55
(주)와이지플러스,37270,11-Dec,21.38,5.6,5.6
(주)와이투솔루션,11690,11-Dec,-0.56,-0.67,-0.67
(주)우리기술,32820,11-Dec,2.42,1.32,1.32
(주)우진,105840,11-Dec,53.41,50.18,50.18
(주)웅진,16880,11-Dec,0.97,-0.73,-0.73
(주)원익,32940,11-Dec,1,0.96,0.96
(주)월덱스,101160,11-Dec,5.22,3.73,3.73
(주)웨이브일렉트로닉스,95270,11-Dec,-26.69,-15.27,-15.27
(주)위메이드맥스,101730,11-Dec,24.29,79.27,79.27
(주)윈팩,97800,13-Dec,-6.05,-6.05,-6.05
(주)유니켐,11330,11-Dec,-7.33,-7.33,-7.33
(주)유신,54930,11-Dec,-12.47,-12.47,-12.47
(주)유씨아이,38340,11-Dec,0.12,-0.38,-0.38
(주)유아이디,69330,11-Dec,9.54,9.54,9.54
(주)유진로봇,56080,11-Dec,1.04,1.04,1.04
(주)유테크,178780,15-Dec,3.44,3.44,3.44
(주)이건홀딩스,39020,11-Dec,0.33,0.69,0.69
(주)이노와이어리스,73490,11-Dec,29.87,43.06,43.06
(주)이수앱지스,86890,11-Dec,-173.62,-173.62,-173.62
(주)이수화학,5950,11-Dec,4.42,2.56,2.56
(주)이스타코,15020,11-Dec,-0.68,-0.68,-0.68
(주)이스트소프트,47560,11-Dec,37.22,21.85,21.85
(주)이아이디,93230,11-Dec,-57.39,-26.29,-26.29
(주)이엔코퍼레이션,66980,11-Dec,-2.29,-2.42,-2.42
(주)이엠앤아이,83470,11-Dec,-0.56,0.11,0.11
(주)이월드,84680,11-Dec,-0.26,-0.26,-0.26
(주)인디에프,14990,11-Dec,-3.15,-3.54,-3.54
(주)인바이오젠,101140,11-Dec,4.62,4.62,4.62
(주)인스코비,6490,11-Dec,-35.46,-35.46,-35.46
(주)인터플렉스,51370,11-Dec,9.73,9.73,9.73
(주)인텍플러스,64290,11-Dec,16.83,16.83,16.83
(주)인트로메딕,150840,13-Dec,23.1,22.79,22.79
(주)인트론바이오테크놀로지,48530,11-Dec,0.65,0.65,0.65
(주)잉크테크,49550,11-Dec,-3.64,-3.46,-3.46
(주)자비스,254120,16-Dec,-0.67,-0.67,-0.67
(주)자연과환경,43910,11-Dec,-7.94,-7.76,-7.76
(주)제넥신,95700,11-Dec,-27.59,-28.26,-28.26
(주)제넨바이오,72520,11-Dec,1.97,2.09,2.09
(주)제로투세븐,159580,13-Dec,6.55,15.88,15.88
(주)제이웨이,58420,11-Dec,-34.74,-34.74,-34.74
(주)제주반도체,80220,11-Dec,465.15,433.55,433.55
(주)젬백스&카엘,82270,11-Dec,-1.12,77777777.77,-1.12
(주)중앙디앤엠,51980,11-Dec,23.4,17.07,17.07
(주)지어소프트,51160,11-Dec,-56.46,-54.28,-54.28
(주)진매트릭스,109820,11-Dec,-6.62,-4.46,-4.46
(주)초록뱀미디어,47820,11-Dec,48.2,28.58,28.58
(주)초록뱀이앤엠,131100,11-Dec,5.77,5.77,5.77
(주)초록뱀컴퍼니,52300,11-Dec,41.64,-38.52,-38.52
(주)초록뱀헬스케어,118000,11-Dec,-1.63,-1.63,-1.63
(주)카프로,6380,11-Dec,41.07,41.07,41.07
(주)케이씨씨건설,21320,11-Dec,5.06,5.09,5.09
(주)케이에스피,73010,11-Dec,35.52,35.52,35.52
(주)케이엠더블유,32500,11-Dec,-1.4,-2.13,-2.13
(주)케이이씨,92220,11-Dec,-1.88,-1.92,-1.92
(주)케이프,64820,11-Dec,3.52,3.52,3.52
(주)케이피엠테크,42040,11-Dec,-1.02,-0.98,-0.98
(주)켐온,217600,15-Dec,-1.31,-1.31,-1.31
(주)켐트로닉스,89010,11-Dec,5.13,4.37,4.37
(주)코데즈컴바인,47770,11-Dec,3.99,3.74,3.74
(주)코디,80530,11-Dec,4.85,4.85,4.85
(주)코디엠,224060,15-Dec,6.69,6.69,6.69
(주)코리아나화장품,27050,11-Dec,0.11,-0.28,-0.28
(주)코미팜,41960,11-Dec,0.41,0.34,0.34
(주)코세스,89890,11-Dec,22.5,22.5,22.5
(주)코센,9730,11-Dec,-9.21,-9.21,-9.21
(주)코스나인,82660,11-Dec,-4.57,-9.06,-9.06
(주)코썬바이오,204990,16-Dec,0,0,0.0
(주)코아스,71950,11-Dec,1.68,1.68,1.68
(주)코아시아,45970,11-Dec,77777777.77,1.18,1.18
(주)코아시아옵틱스,196450,14-Dec,77777777.77,77777777.77,11111111.11
(주)코오롱,2020,11-Dec,1.75,6.11,6.11
(주)코원플레이,56000,11-Dec,-20.49,-7.81,-7.81
(주)코이즈,121850,12-Dec,20.58,15.21,15.21
(주)큐로,15590,11-Dec,-2.71,-2.63,-2.63
(주)큐로컴,40350,11-Dec,0.2,-2.07,-2.07
(주)큐로홀딩스,51780,11-Dec,0.48,-0.57,-0.57
(주)클래시스,214150,15-Dec,-1.32,-1.32,-1.32
(주)텔콘알에프제약,200230,14-Dec,149.64,139.45,139.45
(주)토탈소프트뱅크,45340,11-Dec,-47.57,-47.57,-47.57
(주)트루윈,105550,14-Dec,3.44,3.44,3.44
(주)특수건설,26150,11-Dec,-3.35,-3.35,-3.35
(주)티사이언티픽,57680,11-Dec,-3.97,-3.97,-3.97
(주)티에스넥스젠,43220,11-Dec,-3.12,-3.12,-3.12
(주)티에이치엔,19180,11-Dec,5.1,4.15,4.15
(주)티웨이홀딩스,4870,11-Dec,-1.95,-1.95,-1.95
(주)파나진,46210,11-Dec,0.41,-0.23,-0.23
(주)파루,43200,11-Dec,-9.32,-8.8,-8.8
(주)파인디앤씨,49120,11-Dec,-1.82,-1.96,-1.96
(주)판타지오,32800,11-Dec,77777777.77,77777777.77,11111111.11
(주)팬스타엔터프라이즈,54300,11-Dec,-2.1,-2.15,-2.15
(주)팬엔터테인먼트,68050,11-Dec,5.22,1.84,1.84
(주)팬젠,222110,16-Dec,-38.48,-38.48,-38.48
(주)퓨쳐켐,220100,16-Dec,-5.22,-5.22,-5.22
(주)플래스크,41590,11-Dec,1.54,1.54,1.54
(주)플레이그램,9810,11-Dec,-2.11,26.12,26.12
(주)플레이위드,23770,11-Dec,-5.11,-7.92,-7.92
(주)피에스엠씨,24850,11-Dec,-7.63,-5.98,-5.98
(주)피에이치씨,57880,11-Dec,1.82,0.62,0.62
(주)하이소닉,106080,11-Dec,21.03,7.63,7.63
(주)하이스틸,71090,11-Dec,1.56,1.56,1.56
(주)하이트론씨스템즈,19490,11-Dec,-4.71,-6.23,-6.23
(주)한국전자홀딩스,6200,11-Dec,-0.02,-0.35,-0.35
(주)한국코퍼레이션,50540,11-Dec,6.52,4.75,4.75
(주)한국테크놀로지,53590,11-Dec,-388,-403.01,-403.01
(주)한국특강,7280,11-Dec,1.29,1.29,1.29
(주)한라,14790,11-Dec,943.62,1.06,1.06
(주)한빛소프트,47080,11-Dec,-11.41,-9.71,-9.71
(주)한일진공,123840,11-Dec,-0.93,-0.93,-0.93
(주)한진,2320,11-Dec,0.97,1,1.0
(주)한진중공업홀딩스,3480,11-Dec,11.41,11.47,11.47
(주)한창바이오텍,43090,11-Dec,0.03,-0.32,-0.32
(주)한컴위드,54920,11-Dec,8.11,7.9,7.9
(주)한탑,2680,11-Dec,0.14,0,0.0
(주)형지아이앤씨,11080,11-Dec,-10.34,-10.34,-10.34
(주)형지엘리트,93240,11-Jun,8.53,6.49,6.49
(주)홈센타홀딩스,60560,11-Dec,10.87,5.93,5.93
(주)휴니드테크놀러지스,5870,11-Dec,0.15504898,77777777.77,0.15504898
(주)휴먼엔,32860,11-Dec,1.960892889,77777777.77,1.960892889
KG스틸(주),16380,11-Dec,0.046898187,0.104572817,0.104572817
OCI(주),10060,11-Dec,32.3429309,15.29665975,15.29665975
ST엔진(주),77970,11-Dec,3.566535723,2.492438285,2.492438285
ST중공업(주),71970,11-Dec,1.329690966,1.349278875,1.349278875
감성코퍼레이션(주),36620,11-Dec,-1.352309966,77777777.77,-1.352309966
갤럭시아머니트리(주),94480,11-Dec,-1.014970989,-4.520757016,-4.520757016
광전자(주),17900,11-Dec,-0.010304282,0.1981706,0.1981706
국일제지(주),78130,11-Dec,2.747631761,0.103509976,0.103509976
금호전기(주),1210,11-Dec,1.843116631,1.318500285,1.318500285
남광토건(주),1260,11-Dec,-2.947367482,-2.967652215,-2.967652215
뉴지랩파마(주),214870,15-Dec,20.79250544,77777777.77,20.79250544
대동기어(주),8830,11-Dec,1.373909439,77777777.77,1.373909439
대림통상(주),6570,11-Dec,0.632622218,0.437597394,0.437597394
대성산업(주),128820,11-Dec,-0.410261109,-0.418904543,-0.418904543
대우전자부품(주),9320,11-Dec,-3.665498026,-3.26853341,-3.26853341
대한광통신(주),10170,11-Dec,0.62295848,77777777.77,0.62295848
대한그린파워(주),60900,11-Dec,2.540703793,2.402536898,2.402536898
대한방직(주),1070,11-Dec,-0.690604074,-1.257164503,-1.257164503
대한전선(주),1440,11-Dec,0.285360988,0.029614864,0.029614864
대한화섬(주),3830,11-Dec,6.266808129,77777777.77,6.266808129
더이앤엠(주),89230,11-Dec,-2.044959083,77777777.77,-2.044959083
동부건설(주),5960,11-Dec,0.274912026,0.49743972,0.49743972
동성제약(주),2210,11-Dec,1.732093171,1.621696525,1.621696525
동원수산(주),30720,11-Dec,2.444794616,3.123345091,3.123345091
동일철강(주),23790,11-Dec,0.965354395,77777777.77,0.965354395
롯데관광개발(주),32350,11-Dec,0.000986426,0.132193021,0.132193021
메디앙스(주),14100,11-Dec,-3.891676744,77777777.77,-3.891676744
메디포스트(주),78160,11-Dec,56.02710113,40.403606,40.403606
명문제약(주),17180,11-Dec,3.057683814,2.064209008,2.064209008
미래나노텍(주),95500,11-Dec,3.470635902,2.165823912,2.165823912
미래산업(주),25560,11-Dec,-2.855634297,-2.855634297,-2.855634297
바이온(주),32980,11-Jun,-5.261471779,-11.33004021,-11.33004021
범양건영(주),2410,11-Dec,-2.124803748,-2.070865593,-2.070865593
베뉴지(주),19010,11-Dec,0.475560295,0.553150694,0.553150694
보성파워텍(주),6910,11-Dec,-1.736537037,-1.856797816,-1.856797816
보해양조(주),890,11-Dec,0.773680053,0.579227128,0.579227128
비케이탑스(주),30790,11-Dec,77777777.77,77777777.77,11111111.11
사조동아원(주),8040,11-Dec,77777777.77,-0.016472621,-0.016472621
삼보산업(주),9620,11-Dec,77777777.77,77777777.77,11111111.11
삼부토건(주),1470,11-Dec,77777777.77,-1.778510783,-1.778510783
삼성제약(주),1360,11-Dec,77777777.77,77777777.77,11111111.11
삼성중공업(주),10140,11-Dec,77777777.77,53.646264,53.646264
삼영화학공업(주),3720,11-Dec,77777777.77,25.35790399,25.35790399
삼일제약(주),520,11-Dec,77777777.77,-4.492794161,-4.492794161
삼화전자공업(주),11230,11-Dec,77777777.77,-2.11628776,-2.11628776
서울전자통신(주),27040,11-Dec,77777777.77,-1.326607771,-1.326607771
성문전자(주),14910,11-Dec,77777777.77,11.73831704,11.73831704
성우테크론(주),45300,11-Dec,77777777.77,-0.651393955,-0.651393955
성창기업지주(주),180,11-Dec,77777777.77,1.649833338,1.649833338
성호전자(주),43260,11-Dec,77777777.77,2.868290715,2.868290715
세기상사(주),2420,11-Dec,77777777.77,-0.546718017,-0.546718017
세원이앤씨(주),91090,11-Dec,77777777.77,-3.817909901,-3.817909901
세종텔레콤(주),36630,11-Dec,77777777.77,-0.967263256,-0.967263256
소니드(주),60230,11-Dec,77777777.77,-1.68352972,-1.68352972
신라젠(주),215600,16-Dec,77777777.77,-9.164250389,-9.164250389
신송홀딩스(주),6880,13-Dec,-520.8325183,21.88098631,21.88098631
신풍제지(주),2870,11-Dec,-4.383678833,-4.504348624,-4.504348624
쌍용자동차(주),3620,11-Dec,-13.95622636,-13.91220303,-13.91220303
쌍용정보통신(주),10280,11-Dec,17.16116104,17.33666086,17.33666086
써니전자(주),4770,11-Dec,-0.26461245,-5.084093903,-5.084093903
씨앤티85(주),56730,11-Dec,6.123064512,6.245724093,6.245724093
아남전자(주),8700,11-Dec,19.29087553,-0.375113653,-0.375113653
아비코전자(주),36010,11-Dec,0.984908377,-2.989306782,-2.989306782
아시아나항공(주),20560,11-Dec,1.793738327,1.931713653,1.931713653
아이진(주),185490,15-Dec,-186.1368417,77777777.77,-186.1368417
애머릿지코퍼레이션,900100,11-Dec,-0.18,-8.8,-8.8
에스디엔(주),99220,11-Dec,1.64,1.66,1.66
에스비더블유생명과학(주),151910,12-Dec,3.75,4.78,4.78
에스지씨에너지(주),5090,11-Dec,1.65,1.65,1.65
에쓰씨엔지니어링(주),23960,11-Dec,6.8,-4.54,-4.54
에이치에스디엔진(주),82740,11-Dec,21.76,19.17,19.17
에이치엘비(주),28300,11-Dec,0.54,0.86,0.86
에이치엘비글로벌(주),3580,11-Dec,-9.56,-5.94,-5.94
에이치엘비생명과학(주),67630,11-Dec,77777777.77,-2.39,-2.39
에이치엘비제약(주),47920,15-Dec,-1.46,-1.46,-1.46
에이치엘비테라퓨틱스(주),115450,11-Dec,-91.43,-82.36,-82.36
에이치엠엠(주),11200,11-Dec,-1.26,-1.4,-1.4
에이프로젠제약(주),3060,11-Dec,-0.41,0.31,0.31
엑스큐어(주),70300,11-Dec,188.86,188.86,188.86
엔시트론(주),101400,11-Dec,9.14,8.62,8.62
오성첨단소재(주),52420,11-Dec,-1.02,0.3,0.3
우진비앤지(주),18620,11-Dec,3.88,3.88,3.88
웰바이오텍(주),10600,11-Dec,3.23,2.86,2.86
유니슨(주),18000,11-Dec,-0.76,-1.48,-1.48
이구산업(주),25820,11-Dec,0.92,0.92,0.92
이노시스(주),56090,15-Dec,-2.64,-2.64,-2.64
이엠코리아(주),95190,11-Dec,4.86,4.18,4.18
이원컴포텍(주),88290,11-Dec,3.01,3.01,3.01
이트론(주),96040,11-Dec,-25.02,-41.92,-41.92
이화산업(주),760,11-Mar,3.28,3.71,3.71
이화전기공업(주),24810,11-Dec,1.16,0.66,0.66
인선이엔티(주),60150,11-Dec,1.29,0.93,0.93
인화정공(주),101930,11-Dec,14.95,15.21,15.21
일동홀딩스(주),230,11-Dec,7.53,7.51,7.51
일양약품(주),7570,11-Mar,1.13,1.13,1.13
일진머티리얼즈(주),20150,11-Dec,9.86,9.73,9.73
재영솔루텍(주),49630,11-Dec,0.82,0.77,0.77
전방(주),950,11-Dec,-3.85,-3.75,-3.75
제이더블유신약(주),67290,11-Dec,5.01,1.25,1.25
제이더블유홀딩스(주),96760,11-Dec,10.45,0.13,0.13
제이스코홀딩스(주),23440,11-Dec,-2.13,-2.13,-2.13
제이엠아이(주),33050,11-Dec,-24.47,-10.74,-10.74
제이준코스메틱(주),25620,11-Dec,-4.92,-4.92,-4.92
조아제약(주),34940,11-Dec,3.43,3.43,3.43
조일알미늄(주),18470,11-Dec,3.87,3.87,3.87
주성엔지니어링(주),36930,11-Dec,0.32,0.23,0.23
지나인제약(주),78650,11-Dec,-0.97,-1.37,-1.37
지엘팜텍(주),204840,14-Dec,77777777.77,-0.86,-0.86
진양제약(주),7370,11-Dec,10.05,10.05,10.05
참존글로벌(주),158310,13-Dec,1080.04,1080.04,1080.04
커머스마이너 (주),223310,15-Dec,22.42,22.42,22.42
컨버즈(주),109070,11-Dec,-1.59,-1.59,-1.59
케이알모터스(주),40,11-Dec,2.04,2.21,2.21
케이엠제약(주),225430,15-Dec,77777777.77,-1.14,-1.14
코나아이(주),52400,11-Dec,6.71,6.06,6.06
코드네이처(주),78940,11-Dec,-0.33,-0.22,-0.22
코스모신소재(주),5070,11-Dec,0.33,0.33,0.33
코스모화학(주),5420,11-Dec,2.31,2.31,2.31
코아스템(주),166480,15-Dec,-107.92,91.78,91.78
큐렉소(주),60280,11-Dec,0.35,-4.24,-4.24
크로바하이텍(주),43590,11-Dec,4.55,1.77,1.77
크루셜텍(주),114120,11-Dec,17.02,10.18,10.18
크리스탈지노믹스(주),83790,11-Dec,-18.98,-20.73,-20.73
테라사이언스(주),73640,11-Dec,1.67,1.79,1.79
티케이지애강(주),22220,11-Dec,0.39,0.43,0.43
팜젠사이언스(주),4720,11-Dec,-4.19,-2.72,-2.72
퍼스텍(주),10820,11-Dec,5.44,5.02,5.02
페이퍼코리아(주),1020,11-Dec,-1.08,-0.9,-0.9
평화산업(주),90080,11-Dec,-0.14,-0.24,-0.24
평화홀딩스(주),10770,11-Dec,2.44,0.02,0.02
한국전력공사(주),15760,11-Dec,-2.12,-0.32,-0.32
한국정밀기계(주),101680,11-Dec,14.2,14.2,14.2
한국화장품(주),123690,11-Dec,-0.87,-12.9,-12.9
한솔테크닉스(주),4710,11-Dec,-3.56,-4.39,-4.39
한올바이오파마(주),9420,11-Dec,-2.89,-2.88,-2.88
한일철강(주),2220,11-Dec,1.03,0.87,0.87
현대바이오사이언스(주),48410,11-Dec,-17.26,-18.41,-18.41
휴림로봇(주),90710,11-Dec,3.57,2.96,2.96
휴마시스(주),205470,14-Dec,77777777.77,-0.76,-0.76
