,Unnamed: 0,회사명,거래소코드,회계년도,이자보상배율(이자비용)(IFRS),이자보상배율(이자비용)(IFRS연결),이자보상배율,한계기업
11,11,(주)DB하이텍,990,13-Dec,-0.16,-0.16,-0.16,1.0
27,27,(주)HJ중공업,97230,11-Dec,0.34,0.55,0.55,1.0
36,36,(주)MH에탄올,23150,11-Dec,1.5,0.12,0.12,1.0
84,84,(주)ST,11810,14-Dec,0.53,0.76,0.76,1.0
93,93,(주)TCC스틸,2710,14-Dec,1.31,0.02,0.02,1.0
110,110,(주)강스템바이오텍,217730,17-Dec,-7.93,-8.15,-8.15,1.0
129,129,(주)강원에너지,114190,18-Dec,0.35,0.2,0.2,1.0
138,138,(주)갤럭시아에스엠,11420,18-Dec,-102.12,-157.86,-157.86,1.0
211,211,(주)골드앤에스,35290,14-Dec,-1.73,-1.41,-1.41,1.0
221,221,(주)골드퍼시픽,38530,15-Dec,-13.68,-9.59,-9.59,1.0
245,245,(주)광림,14200,16-Dec,0.16,0.16,0.16,1.0
249,249,(주)광명전기,17040,11-Dec,1.57,0.38,0.38,1.0
260,260,(주)광무,29480,13-Dec,-4.26,-8.2,-8.2,1.0
295,295,(주)국보,1140,12-Dec,0.51,0.64,0.64,1.0
318,318,(주)국순당,43650,17-Dec,77777777.77,-12.28,-12.28,1.0
321,321,(주)국영지앤엠,6050,11-Dec,-170.81,77777777.77,-170.81,1.0
392,392,(주)기산텔레콤,35460,11-Dec,-5.27,-3.73,-3.73,1.0
403,403,(주)까뮤이앤씨,13700,13-Dec,-0.14,77777777.77,-0.14,1.0
414,414,(주)나노,187790,17-Dec,1.5,0.96,0.96,1.0
429,429,(주)나노엔텍,39860,13-Dec,1.02,-0.44,-0.44,1.0
450,450,(주)나이벡,138610,13-Dec,-5.06,77777777.77,-5.06,1.0
489,489,(주)남성,4270,13-Dec,0.96,0.39,0.39,1.0
500,500,(주)내츄럴엔도텍,168330,17-Dec,-1.94,-1.96,-1.96,1.0
507,507,(주)네오리진,94860,15-Dec,-19.24,77777777.77,-19.24,1.0
569,569,(주)네이처셀,7390,12-Dec,-0.67,77777777.77,-0.67,1.0
581,581,(주)네패스,33640,15-Dec,4.96,0.42,0.42,1.0
618,618,(주)넥스트엔터테인먼트월드,160550,19-Dec,-1.09,-3.05,-3.05,1.0
622,622,(주)넥슨게임즈,225570,18-Dec,-236.72,77777777.77,-236.72,1.0
624,624,(주)넵튠,217270,15-Dec,-3.35,77777777.77,-3.35,1.0
657,657,(주)노블엠앤비,106520,17-Dec,-4.65,-4.91,-4.91,1.0
674,674,(주)녹십자엠에스,142280,18-Dec,-5.39,-6.18,-6.18,1.0
689,689,(주)녹원씨엔아이,65560,14-Dec,-5,-6.5,-6.5,1.0
716,716,(주)누리플랜,69140,14-Dec,-7.07,77777777.77,-7.07,1.0
722,722,(주)누리플렉스,40160,11-Dec,0.2,0.79,0.79,1.0
739,739,(주)뉴로스,126870,19-Dec,-3.23,-2.37,-2.37,1.0
740,740,(주)뉴보텍,60260,11-Dec,-4.5,77777777.77,-4.5,1.0
751,751,(주)뉴인텍,12340,13-Dec,-1.26,-1.14,-1.14,1.0
784,784,(주)다날,64260,13-Dec,21.19,0.79,0.79,1.0
797,797,(주)다산네트웍스,39560,16-Dec,-0.13,-2.88,-2.88,1.0
831,831,(주)다이나믹디자인,145210,18-Dec,-2.88,-4.73,-4.73,1.0
849,849,(주)대구백화점,6370,18-Dec,-9.4,-3.05,-3.05,1.0
916,916,(주)대성엘텍,25440,13-Dec,0.44,-0.49,-0.49,1.0
932,932,(주)대양금속,9190,11-Dec,-1.83,-1.84,-1.84,1.0
996,996,(주)대창,12800,14-Dec,1.26,0.88,0.88,1.0
1005,1005,(주)대창솔루션,96350,14-Dec,-1.06,-2.46,-2.46,1.0
1028,1028,(주)대한항공,3490,13-Dec,-0.04,-0.04,-0.04,1.0
1047,1047,(주)대호에이엘,69460,14-Dec,-0.46,77777777.77,-0.46,1.0
1053,1053,(주)대호특수강,21040,11-Dec,0.54,77777777.77,0.54,1.0
1067,1067,(주)더 미동,161570,18-Dec,10.01,-23.55,-23.55,1.0
1072,1072,(주)더블유아이,73570,13-Dec,-4.88,-1.94,-1.94,1.0
1079,1079,(주)더블유에스아이,299170,18-Dec,-1.61,77777777.77,-1.61,1.0
1115,1115,(주)덴티스,261200,18-Dec,-1.55,77777777.77,-1.55,1.0
1170,1170,(주)동방선기,99410,14-Dec,0.75,-0.86,-0.86,1.0
1227,1227,(주)동양,1520,13-Dec,-0.59,-0.12,-0.12,1.0
1327,1327,(주)듀오백,73190,16-Dec,77777777.77,-157.57,-157.57,1.0
1339,1339,(주)드래곤플라이,30350,19-Dec,-70.73,-73.66,-73.66,1.0
1340,1340,(주)드림시큐리티,203650,14-Dec,-1.48,77777777.77,-1.48,1.0
1348,1348,(주)드림어스컴퍼니,60570,13-Dec,-24.59,-44.51,-44.51,1.0
1439,1439,(주)디에스앤엘,141020,15-Dec,-13.27,-10.88,-10.88,1.0
1472,1472,(주)디엔에이링크,127120,15-Dec,-6.58,-7.65,-7.65,1.0
1497,1497,(주)디엠에스,68790,13-Dec,1.28,-0.23,-0.23,1.0
1527,1527,(주)디지아이,43360,11-Dec,-4.28,77777777.77,-4.28,1.0
1615,1615,(주)러셀,217500,17-Dec,-0.93,77777777.77,-0.93,1.0
1620,1620,(주)레고켐바이오사이언스,141080,15-Dec,-9.17,-9.17,-9.17,1.0
1633,1633,(주)레드로버,60300,19-Dec,-28.59,-28.88,-28.88,1.0
1680,1680,(주)루멘스,38060,19-Dec,-17.9,-9.58,-9.58,1.0
1681,1681,(주)루트로닉,85370,11-Dec,2.79,-2.06,-2.06,1.0
1690,1690,(주)룽투코리아,60240,11-Dec,-13.45,-18.61,-18.61,1.0
1716,1716,(주)리더스코스메틱,16100,19-Dec,-8.77,-8.58,-8.58,1.0
1745,1745,(주)마니커,27740,13-Dec,-0.22,-0.02,-0.02,1.0
1761,1761,(주)마이크로컨텍솔루션,98120,18-Dec,-187.2,-266.82,-266.82,1.0
1784,1784,(주)매직마이크로,127160,17-Dec,-0.46,-1.99,-1.99,1.0
1822,1822,(주)메디콕스,54180,19-Jun,0.49,-0.38,-0.38,1.0
1846,1846,(주)메지온,140410,17-Dec,-1.18,-6.08,-6.08,1.0
1855,1855,(주)메타랩스,90370,14-Dec,0.11,0.68,0.68,1.0
1872,1872,(주)멕아이씨에스,58110,17-Dec,-0.87,-1.78,-1.78,1.0
1879,1879,(주)멜파스,96640,15-Dec,-4.57,77777777.77,-4.57,1.0
1946,1946,(주)모베이스전자,12860,19-Dec,0.62,0.82,0.82,1.0
1954,1954,(주)모아텍,33200,14-Dec,-240.53,-26.09,-26.09,1.0
1995,1995,(주)미래아이앤지,7120,15-Dec,-3.06,-3.16,-3.16,1.0
2024,2024,(주)바른손,18700,13-Mar,-6.7,-8.53,-8.53,1.0
2034,2034,(주)바른손이앤에이,35620,14-Dec,-8.99,-9.87,-9.87,1.0
2040,2040,(주)바른전자,64520,11-Dec,-6.99,-7.08,-7.08,1.0
2060,2060,(주)바이오니아,64550,13-Dec,-2.93,-1.5,-1.5,1.0
2067,2067,(주)바이오로그디바이스,208710,14-Dec,-2.43,77777777.77,-2.43,1.0
2087,2087,(주)바이오톡스텍,86040,14-Dec,-6.77,-8.78,-8.78,1.0
2117,2117,(주)백금티앤에이,46310,15-Dec,1.01,0.74,0.74,1.0
2140,2140,(주)베노홀딩스,206400,14-Dec,-2043.63,77777777.77,-2043.63,1.0
2234,2234,(주)브이티지엠피,18290,13-Dec,0.48,77777777.77,0.48,1.0
2246,2246,(주)블루베리엔에프티,44480,16-Dec,77777777.77,-30.94,-30.94,1.0
2264,2264,(주)비덴트,121800,17-Dec,-4.83,-6.15,-6.15,1.0
2272,2272,(주)비보존헬스케어,82800,16-Dec,0.79,77777777.77,0.79,1.0
2279,2279,(주)비비안,2070,14-Dec,-7.97,-8.39,-8.39,1.0
2319,2319,(주)비엔지티,32790,13-Dec,-10.7,-2.48,-2.48,1.0
2326,2326,(주)비엘,142760,16-Dec,-89.65,77777777.77,-89.65,1.0
2387,2387,(주)비츠로시스,54220,19-Mar,-5.95,77777777.77,-5.95,1.0
2399,2399,(주)비케이홀딩스,50090,13-Dec,0.76,0.88,0.88,1.0
2406,2406,(주)비투엔,307870,18-Dec,-2.47,77777777.77,-2.47,1.0
2601,2601,(주)삼표시멘트,38500,13-Dec,0.19,-0.07,-0.07,1.0
2622,2622,(주)상보,27580,16-Dec,-3.79,-3.63,-3.63,1.0
2643,2643,(주)상상인인더스트리,101000,19-Dec,-0.75,-0.79,-0.79,1.0
2655,2655,(주)상지카일룸,42940,13-Dec,-4.34,77777777.77,-4.34,1.0
2682,2682,(주)서부티엔디,6730,13-Dec,0.9,0.9,0.9,1.0
2726,2726,(주)서울리거,43710,15-Dec,-20.16,-20.21,-20.21,1.0
2731,2731,(주)서울옥션,63170,11-Dec,-7.27,-6.08,-6.08,1.0
2746,2746,(주)서울제약,18680,17-Dec,-3.14,77777777.77,-3.14,1.0
2751,2751,(주)서원,21050,13-Dec,0.63,-0.32,-0.32,1.0
2784,2784,(주)서진오토모티브,122690,19-Dec,-1.37,0.31,0.31,1.0
2832,2832,(주)선앤엘,2820,19-Dec,-4.01,-2.47,-2.47,1.0
2866,2866,(주)성안,11300,14-Dec,-5.1,77777777.77,-5.1,1.0
2893,2893,(주)세동,53060,13-Dec,0.8,0.82,0.82,1.0
2969,2969,(주)세원물산,24830,14-Dec,-3485.18,77777777.77,-3485.18,1.0
2983,2983,(주)세원정공,21820,19-Jun,176.05,-20.45,-20.45,1.0
3030,3030,(주)세토피아,222810,18-Dec,-3.02,-3.02,-3.02,1.0
3039,3039,(주)센트럴인사이트,12600,13-Dec,-8.67,-6.5,-6.5,1.0
3046,3046,(주)셀루메드,49180,11-Dec,-3.95,-5.37,-5.37,1.0
3055,3055,(주)셀리드,299660,17-Dec,-1249.1,-1249.1,-1249.1,1.0
3064,3064,(주)셀바스에이아이,108860,16-Dec,-8.96,-13.49,-13.49,1.0
3072,3072,(주)셀바스헬스케어,208370,18-Dec,-11.86,-16,-16.0,1.0
3093,3093,(주)셀피글로벌,68940,16-Dec,3.17,0.76,0.76,1.0
3097,3097,(주)소프트센,32680,11-Sep,-11.65,-11.65,-11.65,1.0
3109,3109,(주)손오공,66910,14-Dec,-11.51,-3.04,-3.04,1.0
3116,3116,(주)솔고바이오메디칼,43100,12-Dec,-4.44,-4.55,-4.55,1.0
3133,3133,(주)솔본,35610,13-Dec,0.75,0.75,0.75,1.0
3201,3201,(주)스카이문스테크놀로지,33790,11-Dec,-2052578.47,-2052578,-2052578.0,1.0
3213,3213,(주)스킨앤스킨,159910,15-Dec,-3.32,-3.74,-3.74,1.0
3218,3218,(주)스타플렉스,115570,11-Dec,4.14,-1.11,-1.11,1.0
3231,3231,(주)스튜디오산타클로스엔터테인먼트,204630,18-Dec,0.54,-2.36,-2.36,1.0
3233,3233,(주)스페코,13810,11-Dec,0.62,-0.41,-0.41,1.0
3262,3262,(주)시너지이노베이션,48870,13-Dec,-4.88,-5.02,-5.02,1.0
3305,3305,(주)시티랩스,139050,17-Dec,-32.47,-17.05,-17.05,1.0
3319,3319,(주)신성이엔지,11930,13-Dec,-1.04,-1.04,-1.04,1.0
3439,3439,(주)쌍방울,102280,15-Dec,0.7,0.52,0.52,1.0
3444,3444,(주)썸에이지,208640,14-Dec,-1.82,-1.82,-1.82,1.0
3455,3455,(주)쎄니트,37760,11-Dec,-5.23,-1.6,-1.6,1.0
3475,3475,(주)쎌마테라퓨틱스,15540,13-Dec,-65.61,-49.39,-49.39,1.0
3500,3500,(주)씨씨에스충북방송,66790,11-Dec,-0.11,0.71,0.71,1.0
3511,3511,(주)씨아이테크,4920,13-Dec,-7.6,-5.7,-5.7,1.0
3518,3518,(주)씨에스,65770,11-Dec,-2.59,-1.31,-1.31,1.0
3528,3528,(주)씨에스에이코스믹,83660,12-Dec,-1.86,-2.21,-2.21,1.0
3540,3540,(주)씨엔플러스,115530,15-Dec,-4.72,-5.9,-5.9,1.0
3579,3579,(주)씨티씨바이오,60590,18-Dec,-1.47,-1.54,-1.54,1.0
3592,3592,(주)아가방앤컴퍼니,13990,19-Dec,1.39,-10.89,-10.89,1.0
3602,3602,(주)아난티,25980,11-Dec,-6.29,-6.29,-6.29,1.0
3618,3618,(주)아리온테크놀로지,58220,18-Dec,-1.6,-1.41,-1.41,1.0
3653,3653,(주)아미노로직스,74430,13-Dec,-9.35,-9.36,-9.36,1.0
3689,3689,(주)아센디오,12170,14-Dec,-3.38,-3.38,-3.38,1.0
3695,3695,(주)아스타,246720,17-Dec,-26.21,-47.72,-47.72,1.0
3761,3761,(주)아이앤씨테크놀로지,52860,15-Dec,-45.85,-24.48,-24.48,1.0
3777,3777,(주)아이에스이커머스,69920,13-Dec,-2.41,-3.27,-3.27,1.0
3784,3784,(주)아이에이,38880,11-Dec,-9.2,-9.2,-9.2,1.0
3811,3811,(주)아이엠,101390,18-Dec,-1.76,-1.76,-1.76,1.0
3829,3829,(주)아이오케이컴퍼니,78860,18-Dec,-0.8,-1.13,-1.13,1.0
3842,3842,(주)아이윈플러스,123010,18-Dec,-10.03,-10.03,-10.03,1.0
3844,3844,(주)아이즈비전,31310,11-Dec,-9.74,-7.38,-7.38,1.0
3856,3856,(주)아이컴포넌트,59100,14-Dec,-0.64,-0.64,-0.64,1.0
3862,3862,(주)아이톡시,52770,11-Dec,-4.31,-4.31,-4.31,1.0
3881,3881,(주)아이티엑스에이아이,99520,16-Dec,-8.77,-8.77,-8.77,1.0
3924,3924,(주)알로이스,297570,18-Dec,-1.6,-1.6,-1.6,1.0
3943,3943,(주)알에프세미,96610,19-Dec,-0.4,-0.47,-0.47,1.0
3961,3961,(주)알테오젠,196170,18-Dec,-311.55,-311.55,-311.55,1.0
3969,3969,(주)알톤스포츠,123750,17-Dec,-18.24,-14.42,-14.42,1.0
3986,3986,(주)알파홀딩스,117670,18-Dec,0.75,-3.07,-3.07,1.0
4015,4015,(주)앤씨앤,92600,14-Dec,-42.31,-42.31,-42.31,1.0
4068,4068,(주)에스디시스템,121890,18-Dec,-16.49,-16.49,-16.49,1.0
4108,4108,(주)에스앤더블류,103230,13-Dec,-1.62,-1.62,-1.62,1.0
4174,4174,(주)에스엘바이오닉스,214310,18-Dec,-1.39,-1.5,-1.5,1.0
4179,4179,(주)에스엠라이프디자인그룹,63440,14-Dec,0.45,-6.31,-6.31,1.0
4187,4187,(주)에스엠벡셀,10580,13-Dec,-1.72,-1.72,-1.72,1.0
4206,4206,(주)에스엠컬처앤콘텐츠,48550,14-Dec,-10.32,-12.2,-12.2,1.0
4261,4261,(주)에스지세계물산,4060,14-Dec,-9.67,-14.52,-14.52,1.0
4314,4314,(주)에스티큐브,52020,13-Dec,-3.75,-4.41,-4.41,1.0
4361,4361,(주)에이디칩스,54630,14-Dec,-14.77,-13.91,-13.91,1.0
4380,4380,(주)에이루트,96690,18-Dec,-39.59,-53.66,-53.66,1.0
4422,4422,(주)에이엔피,15260,18-Dec,-3.12,-1.92,-1.92,1.0
4503,4503,(주)에이프로젠헬스케어앤게임즈,109960,11-Dec,-21.05,-21.05,-21.05,1.0
4539,4539,(주)에프알텍,73540,17-Dec,-14.1,-18.89,-18.89,1.0
4542,4542,(주)에프앤리퍼블릭,64090,11-Dec,-0.56,-1.37,-1.37,1.0
4593,4593,(주)엑세스바이오인코퍼레이션,950130,17-Dec,0.09,-4,-4.0,1.0
4596,4596,(주)엑셈,205100,14-Dec,-4.27,-4.27,-4.27,1.0
4635,4635,(주)엔에스엔,31860,15-Dec,-8.86,-8.97,-8.97,1.0
4662,4662,(주)엔지켐생명과학,183490,18-Dec,-132.06,-129.69,-129.69,1.0
4670,4670,(주)엔케이,85310,17-Dec,-1.05,-2.96,-2.96,1.0
4673,4673,(주)엔케이맥스,182400,15-Dec,-91.02,-135.11,-135.11,1.0
4714,4714,(주)엘아이에스,138690,14-Dec,-11.98,-12.24,-12.24,1.0
4725,4725,(주)엘앤에프,66970,14-Dec,1.13,0.27,0.27,1.0
4746,4746,(주)엘에스네트웍스,680,13-Dec,0.19,-0.24,-0.24,1.0
4853,4853,(주)엠게임,58630,13-Dec,-7.48,-7.06,-7.06,1.0
4915,4915,(주)엠피대산,65150,17-Dec,-2.47,-0.09,-0.09,1.0
4961,4961,(주)영풍,670,16-Dec,38.13,-0.56,-0.56,1.0
4972,4972,(주)영흥,12160,18-Dec,-1.93,-0.71,-0.71,1.0
4984,4984,(주)예선테크,250930,17-Dec,-2.42,-2.42,-2.42,1.0
5039,5039,(주)오리엔탈정공,14940,13-Dec,0.26,0.32,0.32,1.0
5049,5049,(주)오리엔트바이오,2630,14-Mar,-5.07,-0.49,-0.49,1.0
5055,5055,(주)오리엔트정공,65500,11-Dec,-4.65,-4.65,-4.65,1.0
5087,5087,(주)오스코텍,39200,13-Dec,-3.3,-1.43,-1.43,1.0
5114,5114,(주)오킨스전자,80580,17-Dec,0.37,0.07,0.07,1.0
5234,5234,(주)와이지플러스,37270,14-Dec,-80.77,-61.76,-61.76,1.0
5242,5242,(주)와이투솔루션,11690,13-Dec,0.33,-0.17,-0.17,1.0
5254,5254,(주)와이티엔,40300,16-Dec,0.63,0.65,0.65,1.0
5265,5265,(주)우리기술,32820,14-Dec,-1.51,-2.18,-2.18,1.0
5296,5296,(주)우성,6980,19-Dec,-1.5,-1.3,-1.3,1.0
5328,5328,(주)우진,105840,18-Dec,0.21,-0.59,-0.59,1.0
5341,5341,(주)웅진,16880,11-Dec,0.97,-0.73,-0.73,1.0
5371,5371,(주)원익,32940,12-Dec,0.45,0.66,0.66,1.0
5449,5449,(주)월덱스,101160,14-Dec,1.45,0.91,0.91,1.0
5458,5458,(주)웨이브일렉트로닉스,95270,13-Dec,-47.76,-16.16,-16.16,1.0
5525,5525,(주)위메이드맥스,101730,17-Dec,23.62,-3.34,-3.34,1.0
5528,5528,(주)위메이드플레이,123420,11-Dec,-3,-3,-3.0,1.0
5568,5568,(주)윈팩,97800,15-Dec,-3.23,-3.23,-3.23,1.0
5613,5613,(주)유니켐,11330,13-Dec,-5.62,-5.62,-5.62,1.0
5697,5697,(주)유신,54930,12-Dec,-1.9,-1.9,-1.9,1.0
5705,5705,(주)유씨아이,38340,11-Dec,0.12,-0.38,-0.38,1.0
5720,5720,(주)유아이디,69330,17-Dec,-7.53,-7.53,-7.53,1.0
5738,5738,(주)유진로봇,56080,14-Dec,0.86,0.58,0.58,1.0
5756,5756,(주)유테크,178780,18-Dec,-3.05,-3.7,-3.7,1.0
5788,5788,(주)이건홀딩스,39020,13-Dec,0.52,0.62,0.62,1.0
5799,5799,(주)이글루코퍼레이션,67920,15-Dec,-37517.58,-38012.98,-38012.98,1.0
5825,5825,(주)이노와이어리스,73490,16-Dec,-90.44,-114.32,-114.32,1.0
5857,5857,(주)이랜시스,264850,18-Dec,-1.52,-1.52,-1.52,1.0
5903,5903,(주)이브이수성,84180,19-Dec,-0.19,-0.28,-0.28,1.0
5909,5909,(주)이브이첨단소재,131400,16-Dec,-3.16,-2.97,-2.97,1.0
5924,5924,(주)이수앱지스,86890,13-Dec,-2.78,-2.78,-2.78,1.0
5939,5939,(주)이수페타시스,7660,19-Dec,4.18,-2.21,-2.21,1.0
5944,5944,(주)이수화학,5950,15-Dec,0.21,0,0.0,1.0
5949,5949,(주)이스타코,15020,11-Dec,-0.68,-0.68,-0.68,1.0
5961,5961,(주)이스트소프트,47560,14-Dec,-0.54,-1.21,-1.21,1.0
5978,5978,(주)이아이디,93230,13-Dec,-2.66,-2.66,-2.66,1.0
5996,5996,(주)이엔코퍼레이션,66980,13-Dec,0.1,0.61,0.61,1.0
6011,6011,(주)이엔플러스,74610,19-Dec,-3.5,-3.98,-3.98,1.0
6031,6031,(주)이엠앤아이,83470,18-Dec,-13.77,-8,-8.0,1.0
6062,6062,(주)이월드,84680,13-Dec,-1.06,-0.81,-0.81,1.0
6115,6115,(주)인디에프,14990,13-Dec,-1.75,-1.88,-1.88,1.0
6134,6134,(주)인바이오젠,101140,14-Dec,-4.82,-4.82,-4.82,1.0
6140,6140,(주)인산가,277410,17-Dec,-0.3,-0.3,-0.3,1.0
6154,6154,(주)인스코비,6490,13-Dec,-45.21,-45.25,-45.25,1.0
6165,6165,(주)인지디스플레이,37330,15-Dec,7.82,-0.02,-0.02,1.0
6201,6201,(주)인터플렉스,51370,15-Dec,-27.69,-23.42,-23.42,1.0
6210,6210,(주)인텍플러스,64290,15-Dec,0.96,0.96,0.96,1.0
6223,6223,(주)인트로메딕,150840,17-Dec,-0.9,-0.9,-0.9,1.0
6226,6226,(주)인트론바이오테크놀로지,48530,11-Dec,0.65,0.65,0.65,1.0
6276,6276,(주)일신바이오베이스,68330,19-Dec,0.02,0.01,0.01,1.0
6282,6282,(주)일신석재,7110,16-Dec,-6.6,-6.6,-6.6,1.0
6294,6294,(주)일야,58450,19-Dec,-9.4,-5.8,-5.8,1.0
6303,6303,(주)일지테크,19540,19-Dec,2.9,-2.46,-2.46,1.0
6322,6322,(주)잉크테크,49550,15-Dec,-1.61,-1.57,-1.57,1.0
6327,6327,(주)자비스,254120,16-Dec,-0.67,-0.67,-0.67,1.0
6331,6331,(주)자연과환경,43910,11-Dec,-7.94,-7.76,-7.76,1.0
6370,6370,(주)제넥신,95700,13-Dec,-3.62,-3.62,-3.62,1.0
6381,6381,(주)제넨바이오,72520,15-Dec,-14.12,-8.24,-8.24,1.0
6401,6401,(주)제닉,123330,19-Dec,-4.67,-3.87,-3.87,1.0
6405,6405,(주)제로투세븐,159580,16-Dec,-20.42,-24.91,-24.91,1.0
6450,6450,(주)제이에스티나,26040,19-Dec,-81.21,-82.26,-82.26,1.0
6454,6454,(주)제이와이피엔터테인먼트,35900,13-Dec,-4.1,-4.41,-4.41,1.0
6463,6463,(주)제이웨이,58420,13-Dec,-15.24,-18.05,-18.05,1.0
6476,6476,(주)제이티,89790,17-Dec,0.53,0.53,0.53,1.0
6510,6510,(주)제주반도체,80220,14-Dec,-30.98,-28.65,-28.65,1.0
6526,6526,(주)젬백스&카엘,82270,15-Dec,1.91,-0.67,-0.67,1.0
6609,6609,(주)주연테크,44380,19-Dec,-16.65,-12.98,-12.98,1.0
6614,6614,(주)중앙디앤엠,51980,15-Dec,-17.04,-17.87,-17.87,1.0
6661,6661,(주)지어소프트,51160,12-Dec,-76.67,-53.46,-53.46,1.0
6752,6752,(주)진매트릭스,109820,13-Dec,-9.94,-8.76,-8.76,1.0
6825,6825,(주)체시스,33250,19-Jun,-1.66,-0.85,-0.85,1.0
6830,6830,(주)초록뱀미디어,47820,15-Dec,-8.91,-8.86,-8.86,1.0
6838,6838,(주)초록뱀이앤엠,131100,14-Dec,-0.95,-2.08,-2.08,1.0
6843,6843,(주)초록뱀컴퍼니,52300,11-Dec,41.64,-38.52,-38.52,1.0
6852,6852,(주)초록뱀헬스케어,118000,11-Dec,-1.63,-1.63,-1.63,1.0
6875,6875,(주)카스,16920,16-Dec,1.05,0.94,0.94,1.0
6887,6887,(주)카프로,6380,14-Dec,-15.05,-15.05,-15.05,1.0
6926,6926,(주)컴투스홀딩스,63080,19-Dec,-5.4,-6.02,-6.02,1.0
6927,6927,(주)케스피온,79190,11-Dec,-7.2,-6.4,-6.4,1.0
6971,6971,(주)케이씨씨건설,21320,14-Dec,0.05,0.05,0.05,1.0
7047,7047,(주)케이에스피,73010,15-Dec,-1.12,-1.12,-1.12,1.0
7059,7059,(주)케이에이치바텍,60720,18-Dec,0.41,-5.86,-5.86,1.0
7081,7081,(주)케이엑스하이텍,52900,13-Dec,0.46,0.27,0.27,1.0
7130,7130,(주)케이엠더블유,32500,16-Dec,-2.18,-2.03,-2.03,1.0
7136,7136,(주)케이이씨,92220,13-Dec,-0.14,-0.66,-0.66,1.0
7227,7227,(주)케이프,64820,14-Dec,-0.79,-1.53,-1.53,1.0
7247,7247,(주)케이피엠테크,42040,13-Dec,-3.11,-2.12,-2.12,1.0
7267,7267,(주)켐온,217600,16-Dec,-1.01,-1.01,-1.01,1.0
7276,7276,(주)켐트로닉스,89010,16-Dec,0.2,0.16,0.16,1.0
7293,7293,(주)코다코,46070,19-Dec,-0.68,-0.78,-0.78,1.0
7297,7297,(주)코데즈컴바인,47770,14-Dec,-19.13,-17.85,-17.85,1.0
7306,7306,(주)코디,80530,14-Dec,-1.15,0.84,0.84,1.0
7315,7315,(주)코디엠,224060,18-Dec,-13.64,-15.69,-15.69,1.0
7326,7326,(주)코리아나화장품,27050,13-Dec,1.1,-3.12,-3.12,1.0
7375,7375,(주)코미팜,41960,13-Dec,0.46,0.4,0.4,1.0
7386,7386,(주)코세스,89890,15-Dec,-0.18,-0.18,-0.18,1.0
7398,7398,(주)코센,9730,18-Dec,-0.25,-0.25,-0.25,1.0
7400,7400,(주)코스나인,82660,11-Dec,-4.57,-9.06,-9.06,1.0
7423,7423,(주)코썬바이오,204990,17-Dec,-618.32,-1441.11,-1441.11,1.0
7432,7432,(주)코아스,71950,17-Dec,0.19,0.44,0.44,1.0
7438,7438,(주)코아시아,45970,14-Dec,3.08,-3.23,-3.23,1.0
7447,7447,(주)코아시아옵틱스,196450,17-Dec,0.3,-0.35,-0.35,1.0
7462,7462,(주)코오롱,2020,14-Dec,1.36,0.8,0.8,1.0
7470,7470,(주)코원플레이,56000,13-Dec,-7.39,-5.27,-5.27,1.0
7481,7481,(주)코이즈,121850,15-Dec,-2.81,-1.92,-1.92,1.0
