,Unnamed: 0,회사명,거래소코드,회계년도,이자보상배율(이자비용)(IFRS),이자보상배율(이자비용)(IFRS연결),이자보상배율,한계기업
7529,7529,(주)큐로,15590,16-Dec,-2.37,-2.37,-2.37,1.0
7535,7535,(주)큐로컴,40350,13-Dec,1.1,-3.91,-3.91,1.0
7542,7542,(주)큐로홀딩스,51780,11-Dec,0.48,-0.57,-0.57,1.0
7612,7612,(주)클래시스,214150,15-Dec,-1.32,-1.32,-1.32,1.0
7705,7705,(주)태웅,44490,19-Dec,-3.67,-3.67,-3.67,1.0
7758,7758,(주)텔콘알에프제약,200230,17-Dec,-2.6,-3.6,-3.6,1.0
7782,7782,(주)토탈소프트뱅크,45340,13-Dec,-57.39,-57.39,-57.39,1.0
7806,7806,(주)투비소프트,79970,19-Dec,-3.35,-6.45,-6.45,1.0
7810,7810,(주)트루윈,105550,17-Dec,-1.56,-1.56,-1.56,1.0
7814,7814,(주)특수건설,26150,12-Dec,0.38,0.38,0.38,1.0
7845,7845,(주)티사이언티픽,57680,13-Dec,-16.43,-16.43,-16.43,1.0
7864,7864,(주)티에스넥스젠,43220,12-Dec,-17.98,-17.98,-17.98,1.0
7885,7885,(주)티에이치엔,19180,14-Dec,1.43,0.09,0.09,1.0
7904,7904,(주)티웨이홀딩스,4870,12-Dec,-4.47,-4.47,-4.47,1.0
7915,7915,(주)티케이케미칼,104480,14-Dec,0.42,0.42,0.42,1.0
7949,7949,(주)파나진,46210,12-Dec,-2.76,-2.76,-2.76,1.0
7975,7975,(주)파루,43200,11-Dec,-9.32,-8.8,-8.8,1.0
8033,8033,(주)파인디앤씨,49120,13-Dec,-2.72,-1.51,-1.51,1.0
8056,8056,(주)파인테크닉스,106240,18-Dec,-7.29,-6.75,-6.75,1.0
8089,8089,(주)판타지오,32800,14-Dec,-68.93,-17.4,-17.4,1.0
8118,8118,(주)팬스타엔터프라이즈,54300,15-Dec,-0.28,-0.28,-0.28,1.0
8127,8127,(주)팬엔터테인먼트,68050,15-Dec,-6.21,-6.42,-6.42,1.0
8134,8134,(주)팬젠,222110,18-Dec,-5.89,-5.89,-5.89,1.0
8277,8277,(주)퓨쳐켐,220100,18-Dec,-2.91,-3.1,-3.1,1.0
8293,8293,(주)프로스테믹스,203690,19-Dec,-20.75,-23.52,-23.52,1.0
8319,8319,(주)플래스크,41590,17-Dec,0.07,-0.21,-0.21,1.0
8337,8337,(주)플레이그램,9810,17-Dec,-4.17,-4.17,-4.17,1.0
8340,8340,(주)플레이위드,23770,11-Dec,-5.11,-7.92,-7.92,1.0
8373,8373,(주)피에스엠씨,24850,16-Dec,-77.92,-33.98,-33.98,1.0
8377,8377,(주)피에이치씨,57880,12-Dec,-10.25,-7.85,-7.85,1.0
8472,8472,(주)하이소닉,106080,18-Dec,-1.25,-1.87,-1.87,1.0
8478,8478,(주)하이스틸,71090,15-Dec,-3.18,-3.18,-3.18,1.0
8493,8493,(주)하이트론씨스템즈,19490,12-Dec,-20.2,-22.7,-22.7,1.0
8534,8534,(주)한국전자홀딩스,6200,13-Dec,-0.85,-1.78,-1.78,1.0
8549,8549,(주)한국종합기술,23350,19-Dec,-1.34,-1.34,-1.34,1.0
8564,8564,(주)한국코퍼레이션,50540,16-Dec,0.65,0.66,0.66,1.0
8579,8579,(주)한국테크놀로지,53590,13-Dec,-48.78,-48.78,-48.78,1.0
8589,8589,(주)한국특강,7280,14-Dec,0.11,0.11,0.11,1.0
8598,8598,(주)한국팩키지,37230,14-Dec,-30.81,-30.81,-30.81,1.0
8606,8606,(주)한국화장품제조,3350,13-Dec,-0.4,-0.4,-0.4,1.0
8653,8653,(주)한라,14790,14-Dec,0.13,0.38,0.38,1.0
8683,8683,(주)한빛소프트,47080,17-Dec,-2.1,-8.88,-8.88,1.0
8743,8743,(주)한일진공,123840,18-Dec,4.82,0.34,0.34,1.0
8752,8752,(주)한진,2320,18-Dec,0.81,0.77,0.77,1.0
8757,8757,(주)한진중공업홀딩스,3480,14-Dec,5.46,-1.8,-1.8,1.0
8784,8784,(주)한창바이오텍,43090,16-Dec,-3.32,-3.32,-3.32,1.0
8801,8801,(주)한컴위드,54920,15-Dec,-0.61,-0.61,-0.61,1.0
8806,8806,(주)한탑,2680,11-Dec,0.14,0,0.0,1.0
8842,8842,(주)헬릭스미스,84990,19-Dec,-7.75,-7.05,-7.05,1.0
8936,8936,(주)형지아이앤씨,11080,11-Dec,-10.34,-10.34,-10.34,1.0
8952,8952,(주)형지엘리트,93240,18-Jun,4.02,-0.52,-0.52,1.0
8979,8979,(주)홈센타홀딩스,60560,18-Dec,1.44,-1.14,-1.14,1.0
8989,8989,(주)홈캐스트,64240,19-Dec,-11.3,-25.76,-25.76,1.0
9020,9020,(주)화신,10690,19-Dec,1.398965774,0.118158037,0.118158037,1.0
9057,9057,(주)후성,93370,14-Dec,-2.53720497,-1.905837067,-1.905837067,1.0
9076,9076,(주)휴니드테크놀러지스,5870,13-Dec,0.091107979,77777777.77,0.091107979,1.0
9104,9104,(주)휴먼엔,32860,14-Dec,-2.473451518,77777777.77,-2.473451518,1.0
9226,9226,KG스틸(주),16380,13-Dec,0.111106466,0.127686619,0.127686619,1.0
9264,9264,OCI(주),10060,15-Dec,-1.462609435,-1.945431304,-1.945431304,1.0
9299,9299,ST엔진(주),77970,14-Dec,0.271952652,0.244316194,0.244316194,1.0
9309,9309,ST중공업(주),71970,15-Dec,0.174291728,0.164403779,0.164403779,1.0
9314,9314,가온미디어(주),78890,11-Dec,-2.908457096,-3.285425331,-3.285425331,1.0
9334,9334,감성코퍼레이션(주),36620,13-Dec,-2.590010574,77777777.77,-2.590010574,1.0
9351,9351,갤럭시아머니트리(주),94480,12-Dec,1.06581798,-0.79069153,-0.79069153,1.0
9478,9478,광전자(주),17900,13-Dec,-44.80403196,-17.14937792,-17.14937792,1.0
9510,9510,국일제지(주),78130,12-Dec,2.011728773,0.272433008,0.272433008,1.0
9521,9521,국제약품(주),2720,14-Dec,-1.057631093,-1.032225632,-1.032225632,1.0
9581,9581,글로본(주),19660,19-Dec,-2.16676542,77777777.77,-2.16676542,1.0
9582,9582,금강공업(주),14280,11-Dec,1.280576132,0.908430723,0.908430723,1.0
9621,9621,금호전기(주),1210,14-Dec,-1.184719798,0.354412127,0.354412127,1.0
9627,9627,금호타이어(주),73240,11-Dec,2.337079726,0.970059309,0.970059309,1.0
9662,9662,깨끗한나라(주),4540,19-Dec,0.359592755,0.462100894,0.462100894,1.0
9669,9669,나노캠텍(주),91970,17-Dec,0.503737654,-6.805782499,-6.805782499,1.0
9705,9705,남광토건(주),1260,13-Dec,-1.053706701,-1.075612255,-1.075612255,1.0
9774,9774,뉴지랩파마(주),214870,18-Dec,-3.082430839,-3.405971883,-3.405971883,1.0
9776,9776,다믈멀티미디어(주),93640,11-Dec,-6.103633456,77777777.77,-6.103633456,1.0
9806,9806,대동기어(주),8830,14-Dec,0.147173399,77777777.77,0.147173399,1.0
9815,9815,대동전자(주),8110,14-Mar,77777777.77,-1371.501344,-1371.501344,1.0
9823,9823,대림비앤코(주),5750,13-Dec,1.790210385,0.422320447,0.422320447,1.0
9832,9832,대림통상(주),6570,13-Dec,1.12256837,0.226046723,0.226046723,1.0
9871,9871,대성산업(주),128820,13-Dec,-2.096246226,-2.258913296,-2.258913296,1.0
9943,9943,대우전자부품(주),9320,13-Dec,-0.603530064,-1.635753372,-1.635753372,1.0
9955,9955,대우조선해양(주),42660,16-Dec,-20.40023944,-13.27187803,-13.27187803,1.0
10035,10035,대주전자재료(주),78600,15-Dec,-1.995050667,-1.805458624,-1.805458624,1.0
10053,10053,대한광통신(주),10170,15-Dec,-0.955341185,-1.00853796,-1.00853796,1.0
10061,10061,대한그린파워(주),60900,14-Dec,-2.074029541,77777777.77,-2.074029541,1.0
10078,10078,대한방직(주),1070,13-Dec,0.606667186,0.005977295,0.005977295,1.0
10105,10105,대한전선(주),1440,13-Dec,-2.793728632,-1.694017374,-1.694017374,1.0
10141,10141,대한해운(주),5880,13-Dec,0.997202949,77777777.77,0.997202949,1.0
10151,10151,대한화섬(주),3830,14-Dec,-13.68517842,77777777.77,-13.68517842,1.0
10168,10168,더이앤엠(주),89230,13-Dec,-2.440981126,77777777.77,-2.440981126,1.0
10206,10206,데브시스터즈(주),194480,19-Dec,-28.10124629,-260.7784661,-260.7784661,1.0
10228,10228,동국제강(주),1230,14-Dec,-0.468202779,-0.105272068,-0.105272068,1.0
10245,10245,동부건설(주),5960,13-Dec,-2.173857924,-1.004780686,-1.004780686,1.0
10256,10256,동성제약(주),2210,15-Dec,0.84100668,77777777.77,0.84100668,1.0
10314,10314,동양철관(주),8970,18-Dec,-3.106079025,-2.347729752,-2.347729752,1.0
10344,10344,동원수산(주),30720,14-Dec,-6.322870467,-5.259252804,-5.259252804,1.0
10392,10392,동일철강(주),23790,13-Dec,-0.655736207,77777777.77,-0.655736207,1.0
10522,10522,디젠스(주),113810,19-Dec,2.257589789,-1.696406865,-1.696406865,1.0
10545,10545,램테크놀러지(주),171010,16-Dec,-1.904194449,-1.832081786,-1.832081786,1.0
10565,10565,롯데관광개발(주),32350,13-Dec,0.044482879,0.469630528,0.469630528,1.0
10585,10585,롯데정밀화학(주),4000,15-Dec,1.023790508,0.191304289,0.191304289,1.0
10645,10645,마이크로로봇(주),182690,19-Dec,-7.338075192,-4.668823047,-4.668823047,1.0
10687,10687,메디앙스(주),14100,12-Dec,-0.355296996,77777777.77,-0.355296996,1.0
10698,10698,메디포스트(주),78160,14-Dec,-0.634211717,-2.900224534,-2.900224534,1.0
10707,10707,명문제약(주),17180,14-Dec,1.982378896,0.953542584,0.953542584,1.0
10762,10762,미래나노텍(주),95500,15-Dec,1.789692711,-0.401442908,-0.401442908,1.0
10768,10768,미래산업(주),25560,12-Dec,-3.87637114,-3.87637114,-3.87637114,1.0
10829,10829,바이온(주),32980,13-Jun,-13.19238374,-54.56479317,-54.56479317,1.0
10847,10847,범양건영(주),2410,13-Dec,-2.268871878,77777777.77,-2.268871878,1.0
10856,10856,베뉴지(주),19010,13-Dec,-0.046249432,-0.068121279,-0.068121279,1.0
10870,10870,보성파워텍(주),6910,18-Dec,0.355750479,-1.394592733,-1.394592733,1.0
10872,10872,보해양조(주),890,11-Dec,0.773680053,0.579227128,0.579227128,1.0
10933,10933,비케이탑스(주),30790,14-Dec,77777777.77,0.111267047,0.111267047,1.0
10953,10953,사조동아원(주),8040,13-Dec,77777777.77,0.153158392,0.153158392,1.0
10985,10985,삼강엠앤티(주),100090,19-Dec,77777777.77,-1.424492567,-1.424492567,1.0
11020,11020,삼보산업(주),9620,18-Dec,77777777.77,0.499500954,0.499500954,1.0
11022,11022,삼부토건(주),1470,11-Dec,77777777.77,-1.778510783,-1.778510783,1.0
11098,11098,삼성제약(주),1360,17-Dec,77777777.77,-2.65629382,-2.65629382,1.0
11107,11107,삼성중공업(주),10140,17-Dec,77777777.77,-10.11434484,-10.11434484,1.0
11186,11186,삼영화학공업(주),3720,15-Dec,77777777.77,-10.63269533,-10.63269533,1.0
11202,11202,삼일제약(주),520,13-Dec,77777777.77,-1.457314212,-1.457314212,1.0
11253,11253,삼천리자전거(주),24950,19-Dec,77777777.77,-3.514332011,-3.514332011,1.0
11292,11292,삼화전자공업(주),11230,13-Dec,77777777.77,-0.268675746,-0.268675746,1.0
11398,11398,서울전자통신(주),27040,13-Dec,77777777.77,0.984447792,0.984447792,1.0
11426,11426,성문전자(주),14910,14-Dec,77777777.77,-4.694392644,-4.694392644,1.0
11460,11460,성우테크론(주),45300,12-Dec,77777777.77,-0.219589488,-0.219589488,1.0
11471,11471,성창기업지주(주),180,14-Dec,77777777.77,-0.045075659,-0.045075659,1.0
11480,11480,성호전자(주),43260,14-Dec,77777777.77,-0.436103194,-0.436103194,1.0
11486,11486,세기상사(주),2420,11-Dec,77777777.77,-0.546718017,-0.546718017,1.0
11524,11524,세원이앤씨(주),91090,13-Dec,77777777.77,-1.440001428,-1.440001428,1.0
11542,11542,세종텔레콤(주),36630,13-Dec,77777777.77,-5.802225146,-5.802225146,1.0
11563,11563,소니드(주),60230,16-Dec,77777777.77,0.113782448,0.113782448,1.0
11639,11639,신라젠(주),215600,18-Dec,77777777.77,-115.2214919,-115.2214919,1.0
11673,11673,신송홀딩스(주),6880,18-Dec,77777777.77,-2.434620276,-2.434620276,1.0
11716,11716,신풍제지(주),2870,13-Dec,-4.415373673,-5.442886048,-5.442886048,1.0
11746,11746,쌍용자동차(주),3620,13-Dec,-1.217222811,-1.024658322,-1.024658322,1.0
11758,11758,쌍용정보통신(주),10280,16-Dec,-6.328230329,-6.097018104,-6.097018104,1.0
11764,11764,써니전자(주),4770,13-Dec,0.86226321,-5.814091563,-5.814091563,1.0
11778,11778,씨비아이(주),13720,18-Dec,0.534794019,77777777.77,0.534794019,1.0
11790,11790,씨앤티85(주),56730,14-Dec,-2.009590461,-2.038347912,-2.038347912,1.0
11878,11878,아남전자(주),8700,13-Dec,4.001991065,0.38995998,0.38995998,1.0
11893,11893,아비코전자(주),36010,12-Dec,0.745829875,-0.343548149,-0.343548149,1.0
11932,11932,아시아나항공(주),20560,15-Dec,0.066675501,0.559173844,0.559173844,1.0
11953,11953,아이진(주),185490,17-Dec,-220.3509829,77777777.77,-220.3509829,1.0
11956,11956,아이큐어(주),175250,18-Dec,-10.0234649,-11.59587598,-11.59587598,1.0
12025,12025,애머릿지코퍼레이션,900100,11-Dec,-0.18,-8.8,-8.8,1.0
12034,12034,앱클론(주),174900,17-Dec,-33.02,-33.02,-33.02,1.0
12058,12058,에스디엔(주),99220,14-Dec,-0.04,0.25,0.25,1.0
12069,12069,에스맥(주),97780,16-Dec,1.66,-0.97,-0.97,1.0
12078,12078,에스비더블유생명과학(주),151910,17-Dec,-5.24,-4.2,-4.2,1.0
12136,12136,에스지씨에너지(주),5090,18-Dec,-2.49,-1.98,-1.98,1.0
12155,12155,에스지에이(주),49470,19-Dec,-3.22,-4.82,-4.82,1.0
12271,12271,에쓰씨엔지니어링(주),23960,13-Dec,0.7,-1.61,-1.61,1.0
12312,12312,에이치에스디엔진(주),82740,15-Dec,-5.04,-4.83,-4.83,1.0
12317,12317,에이치엘비(주),28300,11-Dec,0.54,0.86,0.86,1.0
12326,12326,에이치엘비글로벌(주),3580,11-Dec,-9.56,-5.94,-5.94,1.0
12335,12335,에이치엘비생명과학(주),67630,11-Dec,77777777.77,-2.39,-2.39,1.0
12344,12344,에이치엘비제약(주),47920,15-Dec,-1.46,-1.46,-1.46,1.0
12351,12351,에이치엘비테라퓨틱스(주),115450,13-Dec,-1.85,0.18,0.18,1.0
12358,12358,에이치엠엠(주),11200,11-Dec,-1.26,-1.4,-1.4,1.0
12387,12387,에이프로젠제약(주),3060,13-Dec,-53.9,-42.64,-42.64,1.0
12405,12405,에이피에스홀딩스(주),54620,19-Dec,-47.75,-8.66,-8.66,1.0
12419,12419,에코바이오홀딩스(주),38870,18-Dec,1.84,0.88,0.88,1.0
12440,12440,엑스큐어(주),70300,16-Dec,-107.34,-107.34,-107.34,1.0
12454,12454,엔시트론(주),101400,14-Dec,-4.17,-5.16,-5.16,1.0
12532,12532,엘컴텍(주),37950,13-Dec,-1.67,-2.3,-2.3,1.0
12645,12645,오성첨단소재(주),52420,11-Dec,-1.02,0.3,0.3,1.0
12671,12671,옴니시스템(주),57540,12-Dec,-1.83,-5.93,-5.93,1.0
12729,12729,우리바이오(주),82850,18-Dec,0.43,-1.37,-1.37,1.0
12756,12756,우리엔터프라이즈(주),37400,18-Dec,0.83,-1.25,-1.25,1.0
12760,12760,우리이앤엘(주),153490,15-Dec,0.7,0.04,0.04,1.0
12798,12798,우진비앤지(주),18620,17-Dec,-3.14,-3.14,-3.14,1.0
12818,12818,웰바이오텍(주),10600,18-Dec,0.1,-2.72,-2.72,1.0
12846,12846,유니슨(주),18000,13-Dec,-2.55,-2.65,-2.65,1.0
12908,12908,유진기업(주),23410,12-Dec,-0.2,0.08,0.08,1.0
12936,12936,이구산업(주),25820,13-Dec,-1.33,-1.33,-1.33,1.0
12943,12943,이노시스(주),56090,15-Dec,-2.64,-2.64,-2.64,1.0
12973,12973,이엠코리아(주),95190,18-Dec,2.27,-0.55,-0.55,1.0
12989,12989,이원컴포텍(주),88290,14-Dec,-0.09,-3.73,-3.73,1.0
13001,13001,이트론(주),96040,16-Dec,-28.18,-28.18,-28.18,1.0
13017,13017,이화산업(주),760,14-Mar,-0.8,-0.38,-0.38,1.0
13023,13023,이화전기공업(주),24810,11-Dec,1.16,0.66,0.66,1.0
13043,13043,인선이엔티(주),60150,13-Dec,0.43,0.04,0.04,1.0
13106,13106,인화정공(주),101930,18-Dec,-0.81,-0.52,-0.52,1.0
13119,13119,일동홀딩스(주),230,18-Dec,9.14,-0.29,-0.29,1.0
13151,13151,일양약품(주),7570,14-Mar,0.86,0.86,0.86,1.0
13165,13165,일정실업(주),8500,19-Dec,-23.03,-32.03,-32.03,1.0
13187,13187,일진머티리얼즈(주),20150,14-Dec,-0.14,-5.19,-5.19,1.0
13229,13229,재영솔루텍(주),49630,11-Dec,0.82,0.77,0.77,1.0
13240,13240,전방(주),950,13-Dec,0.9,0.74,0.74,1.0
13247,13247,전진바이오팜(주),110020,18-Dec,-16.98,-16.98,-16.98,1.0
13252,13252,제너셈(주),217190,18-Dec,-4.26,-4.26,-4.26,1.0
13278,13278,제이더블유신약(주),67290,14-Dec,3.97,0.99,0.99,1.0
13284,13284,제이더블유중외제약(주),1060,11-Dec,0.67,0.67,0.67,1.0
13294,13294,제이더블유홀딩스(주),96760,12-Dec,-1.74,0.07,0.07,1.0
13303,13303,제이스코홀딩스(주),23440,12-Dec,-3.73,-3.73,-3.73,1.0
13340,13340,제이엠아이(주),33050,13-Dec,-54.67,-6.87,-6.87,1.0
13347,13347,제이엠티(주),94970,11-Dec,4.21,-1.19,-1.19,1.0
13358,13358,제이준코스메틱(주),25620,13-Dec,-6.48,-5.61,-5.61,1.0
13436,13436,조아제약(주),34940,16-Dec,0.48,-0.01,-0.01,1.0
13445,13445,조일알미늄(주),18470,16-Dec,-0.87,-0.87,-0.87,1.0
13449,13449,주성엔지니어링(주),36930,11-Dec,0.32,0.23,0.23,1.0
13460,13460,줌인터넷(주),239340,18-Dec,77777777.77,-5.82,-5.82,1.0
13467,13467,지나인제약(주),78650,16-Dec,-3.59,-2.76,-2.76,1.0
13504,13504,지엘팜텍(주),204840,16-Dec,-36.46,-36.46,-36.46,1.0
13531,13531,진양제약(주),7370,17-Dec,-12.35,-12.35,-12.35,1.0
13551,13551,진양화학(주),51630,19-Dec,-625.3,-625.3,-625.3,1.0
13552,13552,진원생명과학(주),11000,11-Dec,-17.42,-21.59,-21.59,1.0
13561,13561,진흥기업(주),2780,11-Dec,-4.87,-4.86,-4.86,1.0
13588,13588,참존글로벌(주),158310,16-Dec,-9.54,-11.2,-11.2,1.0
13606,13606,커머스마이너 (주),223310,18-Dec,-1.61,-4.22,-4.22,1.0
13608,13608,컨버즈(주),109070,11-Dec,-1.59,-1.59,-1.59,1.0
13639,13639,케이비아이동국실업(주),1620,19-Dec,-1.01,-2.13,-2.13,1.0
13640,13640,케이비아이메탈(주),24840,11-Dec,0.59,0.59,0.59,1.0
13662,13662,케이씨코트렐(주),119650,15-Dec,-35.95,-32.26,-32.26,1.0
13670,13670,케이알모터스(주),40,14-Dec,-4.45,-4.6,-4.6,1.0
13676,13676,케이에이치건설(주),226360,15-Dec,77777777.77,-2.01,-2.01,1.0
13691,13691,케이엠제약(주),225430,16-Dec,77777777.77,-2.43,-2.43,1.0
13745,13745,코나아이(주),52400,18-Dec,-22.81,-22.97,-22.97,1.0
13747,13747,코드네이처(주),78940,11-Dec,-0.33,-0.22,-0.22,1.0
13786,13786,코스모신소재(주),5070,12-Dec,-1.95,-1.95,-1.95,1.0
13797,13797,코스모화학(주),5420,14-Dec,-1.91,-1.73,-1.73,1.0
13806,13806,코아스템(주),166480,18-Dec,77777777.77,-235.07,-235.07,1.0
13811,13811,코오롱글로벌(주),3070,14-Dec,0.05,0.12,0.12,1.0
13825,13825,코오롱생명과학(주),102940,19-Dec,-7.09,-7.09,-7.09,1.0
13890,13890,큐렉소(주),60280,13-Dec,5.59,-172.33,-172.33,1.0
13901,13901,크로바하이텍(주),43590,15-Dec,-3.53,-4.96,-4.96,1.0
13909,13909,크루셜텍(주),114120,14-Dec,-4.59,-1.5,-1.5,1.0
13915,13915,크리스탈지노믹스(주),83790,11-Dec,-18.98,-20.73,-20.73,1.0
14005,14005,테라사이언스(주),73640,14-Dec,-1.31,-1.61,-1.61,1.0
14027,14027,티와이엠(주),2900,18-Dec,1.07,-0.49,-0.49,1.0
14040,14040,티케이지애강(주),22220,13-Dec,-0.37,-0.37,-0.37,1.0
14073,14073,파나케이아(주),58530,19-Dec,0.12,0.36,0.36,1.0
14074,14074,파미셀(주),5690,11-Dec,-8.31,-9.14,-9.14,1.0
14085,14085,팜젠사이언스(주),4720,13-Dec,-8.56,-8.94,-8.94,1.0
14099,14099,팬오션(주),28670,13-Dec,-2.01,-1.31,-1.31,1.0
14113,14113,퍼스텍(주),10820,18-Dec,-24.34,-24.34,-24.34,1.0
14120,14120,페이퍼코리아(주),1020,15-Dec,-1.66,-2.67,-2.67,1.0
14125,14125,평화산업(주),90080,11-Dec,-0.14,-0.24,-0.24,1.0
14134,14134,평화홀딩스(주),10770,11-Dec,2.44,0.02,0.02,1.0
14143,14143,포스코스틸리온(주),58430,11-Dec,-5.73,-5.73,-5.73,1.0
14368,14368,한국전력공사(주),15760,13-Dec,0.17,0.64,0.64,1.0
14405,14405,한국정밀기계(주),101680,14-Dec,-18.03,-18.03,-18.03,1.0
14411,14411,한국정보공학(주),39740,11-Dec,2.25,-1.85,-1.85,1.0
14452,14452,한국주강(주),25890,19-Dec,-13.08,-13.08,-13.08,1.0
14453,14453,한국주철관공업(주),970,11-Mar,1.9,0.23,0.23,1.0
14471,14471,한국철강(주),104700,11-Dec,-26.91,-26.91,-26.91,1.0
14533,14533,한국화장품(주),123690,13-Dec,-1.04,-5.31,-5.31,1.0
14644,14644,한솔테크닉스(주),4710,13-Dec,-0.61,-0.77,-0.77,1.0
14725,14725,한올바이오파마(주),9420,13-Dec,-9.34,-9.45,-9.45,1.0
14758,14758,한일사료(주),5860,19-Dec,0.55,0.55,0.55,1.0
14763,14763,한일철강(주),2220,13-Dec,0.68,0.53,0.53,1.0
14770,14770,한일현대시멘트(주),6390,11-Dec,0.93,0.28,0.28,1.0
14827,14827,한화솔루션(주),9830,14-Dec,0.48,0.66,0.66,1.0
14862,14862,해성옵틱스(주),76610,19-Dec,0.87,0.31,0.31,1.0
14912,14912,현대로템(주),64350,19-Dec,-8.33,-5.73,-5.73,1.0
14925,14925,현대바이오사이언스(주),48410,13-Dec,-18.28,-16.73,-16.73,1.0
15017,15017,현우산업(주),92300,14-Dec,-2.26,-2.26,-2.26,1.0
15115,15115,휴림로봇(주),90710,14-Dec,-6.89,-6.51,-6.51,1.0
15121,15121,휴마시스(주),205470,14-Dec,77777777.77,-0.76,-0.76,1.0
15148,15148,흥아해운(주),3280,18-Dec,-1.26,-1.16,-1.16,1.0
