회사명,거래소코드,회계년도,상장일,설립일
(주)CMG제약,58820,2011/12,2001/08/31,2001/08/01
(주)DB하이텍,990,2011/12,1975/12/12,1953/04/28
(주)ES큐브,50120,2011/12,2002/04/25,1977/06/20
(주)HJ중공업,97230,2011/12,2007/08/31,2007/08/03
(주)MH에탄올,23150,2011/12,1996/12/24,1978/07/04
(주)SH에너지화학,2360,2011/12,1985/12/23,1958/05/09
(주)SIMPAC,9160,2011/12,1989/07/29,1973/08/09
(주)SNT에너지,100840,2011/12,2008/02/22,2008/02/05
(주)SNT홀딩스,36530,2011/12,2002/10/22,1982/09/27
(주)STX,11810,2011/12,1990/09/12,1976/12/24
(주)TCC스틸,2710,2011/12,1984/12/21,1959/07/16
(주)가비아,79940,2011/12,2005/10/19,1999/09/21
(주)강스템바이오텍,217730,2015/12,2015/12/21,2010/10/29
(주)강원랜드,35250,2011/12,2003/09/04,1998/06/29
(주)강원에너지,114190,2011/11,2009/11/20,1976/02/06
(주)갤럭시아에스엠,11420,2011/12,1989/11/14,1975/05/06
(주)경농,2100,2011/12,1977/06/30,1957/07/12
(주)경동나비엔,9450,2011/12,1993/08/31,1978/11/03
(주)경동도시가스,267290,2017/12,2017/05/12,2017/04/01
(주)경동인베스트,12320,2011/12,1997/03/07,1977/06/15
(주)경방,50,2011/12,1956/03/03,1919/10/05
(주)경보제약,214390,2015/12,2015/06/29,1987/03/31
(주)경인양행,12610,2011/12,1995/10/05,1977/10/14
(주)고려시멘트,198440,2014/12,2014/08/13,2014/04/28
(주)고영테크놀러지,98460,2011/12,2008/06/03,2002/04/25
(주)골드앤에스,35290,2011/12,1999/12/07,1994/11/14
(주)골드퍼시픽,38530,2011/12,2000/06/09,1997/06/24
(주)골프존,215000,2015/12,2015/04/03,2015/03/03
(주)골프존뉴딘홀딩스,121440,2011/12,2011/05/20,2000/05/08
(주)광림,14200,2011/12,1993/07/07,1980/03/13
(주)광명전기,17040,2011/12,1990/09/14,1955/07/01
(주)광무,29480,2011/12,1996/08/27,1972/07/25
(주)광주신세계,37710,2011/12,2002/02/07,1995/04/10
(주)구영테크,53270,2011/12,2002/02/07,1989/11/09
(주)국동,5320,2011/12,1996/12/24,1967/12/08
(주)국보,1140,2011/12,1989/12/02,1953/12/28
(주)국보디자인,66620,2011/12,2002/09/05,1988/03/02
(주)국순당,43650,2011/12,2000/08/24,1983/02/05
(주)국영지앤엠,6050,2011/12,1994/10/07,1969/05/07
(주)국전약품,307750,2018/12,2018/12/19,2018/09/11
(주)그래디언트,35080,2011/12,1999/07/05,1997/10/01
(주)그리티,204020,2018/12,2018/07/23,1999/09/15
(주)그린플러스,186230,2019/12,2019/08/07,1997/10/21
(주)글로벌스탠다드테크놀로지,83450,2011/12,2006/02/01,2001/10/12
(주)금비,8870,2011/09,1990/06/08,1973/06/05
(주)금양,1570,2011/12,1976/12/27,1955/11/17
(주)금호에이치티,214330,2015/12,2015/11/11,1989/07/01
(주)금화피에스시,36190,2011/12,2000/12/26,1981/05/13
(주)기가레인,49080,2013/12,2013/12/19,2000/01/31
(주)기산텔레콤,35460,2011/12,1999/11/18,1994/09/06
(주)까뮤이앤씨,13700,2011/12,1989/11/30,1978/12/22
(주)까스텔바작,308100,2019/12,2019/06/10,2016/08/01
(주)나노,187790,2014/12,2014/05/08,2013/10/18
(주)나노브릭,286750,2019/12,2019/08/19,2007/05/15
(주)나노신소재,121600,2011/12,2011/02/09,2000/03/15
(주)나노엔텍,39860,2011/12,2000/08/16,1987/11/18
(주)나무가,190510,2015/12,2015/11/12,2004/10/14
(주)나스미디어,89600,2013/12,2013/07/17,2000/03/13
(주)나이벡,138610,2011/12,2011/07/13,2004/02/20
(주)나이스디앤비,130580,2011/12,2011/12/22,2002/11/01
(주)나이스홀딩스,34310,2011/12,2004/02/04,1986/09/11
(주)나인테크,267320,2017/12,2017/06/22,2017/03/22
(주)남선알미늄,8350,2011/12,1978/05/22,1973/01/04
(주)남성,4270,2011/12,1989/11/14,1965/06/10
(주)내츄럴엔도텍,168330,2013/12,2013/10/31,2001/05/31
(주)네오리진,94860,2011/12,2007/04/16,2007/02/20
(주)네오셈,253590,2018/12,2018/04/04,2016/09/05
(주)네오오토,212560,2015/12,2015/11/18,2010/01/01
(주)네오위즈,95660,2011/12,2007/07/02,2007/04/26
(주)네오위즈홀딩스,42420,2011/12,2000/06/27,1997/06/06
(주)네오크레마,311390,2019/12,2019/08/22,2007/01/08
(주)네오티스,85910,2011/12,2007/10/01,2000/08/18
(주)네오팜,92730,2011/12,2007/01/30,2000/07/01
(주)네오펙트,290660,2018/12,2018/11/28,2010/06/03
(주)네온테크,306620,2018/12,2018/10/31,2018/08/24
(주)네이블커뮤니케이션즈,153460,2012/12,2012/07/19,2003/01/29
(주)네이처셀,7390,2011/12,1992/11/30,1971/08/06
(주)네패스,33640,2011/12,1999/12/14,1990/12/27
(주)넥센,5720,2011/12,1987/12/19,1968/09/10
(주)넥스턴바이오사이언스,89140,2011/12,2006/11/01,2000/07/18
(주)넥스트아이,137940,2011/12,2011/06/14,1998/09/07
(주)넥스트엔터테인먼트월드,160550,2014/12,2014/12/23,2008/06/25
(주)넥슨게임즈,225570,2015/12,2015/09/25,2015/07/14
(주)넵튠,217270,2015/12,2015/06/18,2015/03/19
(주)노랑풍선,104620,2019/12,2019/01/30,2001/08/13
(주)노루페인트,90350,2011/12,2006/07/03,2006/06/02
(주)노루홀딩스,320,2011/12,1973/08/10,1945/11/01
(주)노바렉스,194700,2018/12,2018/11/14,2008/11/27
(주)노바텍,285490,2018/12,2018/11/02,2007/03/01
(주)노블엠앤비,106520,2012/12,2012/07/13,2000/03/14
(주)노터스,278650,2019/12,2019/11/27,2012/04/19
(주)녹십자,6280,2011/12,1989/08/01,1969/11/01
(주)녹십자엠에스,142280,2014/12,2014/12/17,2003/12/30
(주)녹십자웰빙,234690,2019/12,2019/10/14,2004/09/02
(주)녹십자홀딩스,5250,2011/12,1976/08/28,1967/10/05
(주)녹원씨엔아이,65560,2011/12,2003/07/01,1987/05/07
(주)농심,4370,2011/12,1976/06/30,1965/09/18
(주)농심홀딩스,72710,2011/12,2003/07/30,2003/07/01
(주)누리플랜,69140,2011/12,2010/10/26,1994/03/04
(주)누리플렉스,40160,2011/12,2000/08/29,1994/04/18
(주)누보,332290,2019/12,2019/10/11,2019/07/24
(주)뉴로스,126870,2012/12,2012/02/15,2000/05/09
(주)뉴보텍,60260,2011/12,2002/02/05,1990/11/01
(주)뉴인텍,12340,2011/12,1997/02/12,1977/06/29
(주)뉴트리,270870,2018/12,2018/12/13,2001/04/12
(주)뉴파워프라즈마,144960,2016/12,2016/11/30,1999/10/07
(주)뉴프렉스,85670,2011/12,2006/01/17,2000/06/22
(주)다나와,119860,2011/12,2011/01/24,2002/06/21
(주)다날,64260,2011/12,2004/07/23,1997/07/04
(주)다보링크,340360,2019/12,2019/12/19,2019/10/17
(주)다산네트웍스,39560,2011/12,2000/06/22,1993/03/04
(주)다우기술,23590,2011/12,1997/08/27,1986/01/09
(주)다우데이타,32190,2011/12,1999/12/21,1992/06/10
(주)다원시스,68240,2011/12,2010/09/14,1996/01/15
(주)다이나믹디자인,145210,2015/12,2015/03/19,1999/04/02
(주)대교,19680,2011/12,2004/02/03,1986/12/20
(주)대구백화점,6370,2011/03,1988/10/10,1969/12/26
(주)대덕,8060,2011/12,1989/01/26,1972/08/11
(주)대동,490,2011/12,1975/06/27,1947/05/20
(주)대동스틸,48470,2011/12,2002/01/10,1973/08/14
(주)대륙제관,4780,2011/12,1994/12/29,1966/12/24
(주)대림제지,17650,2011/12,1994/11/07,1984/03/04
(주)대명소노시즌,7720,2011/12,1994/01/06,1972/03/11
(주)대성미생물연구소,36480,2011/12,2000/04/04,1966/02/04
(주)대성엘텍,25440,2011/12,1995/05/22,1979/06/05
(주)대성파인텍,104040,2011/12,2009/01/23,2000/01/04
(주)대양금속,9190,2011/12,1994/04/29,1973/08/22
(주)대우건설,47040,2011/12,2001/03/23,2000/12/27
(주)대웅,3090,2011/12,1973/06/26,1945/08/15
(주)대웅제약,69620,2011/12,2002/11/01,2002/10/02
(주)대원,7680,2017/12,2017/12/01,1972/02/01
(주)대유,290380,2018/12,2018/08/10,1977/04/06
(주)대유에이텍,2880,2011/12,1977/02/18,1960/01/16
(주)대유에이피,290120,2018/12,2018/12/07,2016/10/01
(주)대유플러스,300,2011/12,1975/06/09,1967/12/30
(주)대창,12800,2011/12,1989/12/05,1974/04/16
(주)대창솔루션,96350,2011/12,2007/12/17,1977/10/27
(주)대창스틸,140520,2014/12,2014/12/05,1980/06/10
(주)대한과학,131220,2011/12,2011/10/11,1993/06/19
(주)대한항공,3490,2011/12,1966/03/18,1962/06/19
(주)대현,16090,2011/12,1990/09/20,1982/05/25
(주)대호에이엘,69460,2011/12,2002/11/11,2002/10/01
(주)대호특수강,21040,2011/12,1996/08/27,1988/09/02
(주)더 미동,161570,2013/12,2013/11/13,2009/06/24
(주)더블유게임즈,192080,2019/12,2019/03/12,2012/04/27
(주)더블유아이,73570,2011/12,2004/01/06,1998/05/23
(주)더블유에스아이,299170,2018/12,2018/09/21,2018/05/11
(주)더존비즈온,12510,2011/12,1988/10/28,1977/08/20
(주)덕산테코피아,317330,2019/12,2019/08/02,2006/03/16
(주)덕성,4830,2011/12,1987/09/25,1966/11/10
(주)덕신하우징,90410,2014/12,2014/08/01,1991/01/04
(주)데이타솔루션,263800,2017/12,2017/08/03,2010/12/31
(주)덱스터스튜디오,206560,2015/12,2015/12/22,2011/12/29
(주)덴티스,261200,2017/12,2017/06/26,2016/12/01
(주)덴티움,145720,2017/12,2017/03/15,2000/06/07
(주)도화엔지니어링,2150,2011/12,2010/08/12,1962/05/05
(주)동구바이오제약,6620,2018/12,2018/02/13,1983/06/23
(주)동국알앤에스,75970,2011/12,2004/02/13,2004/01/01
(주)동국에스엔씨,100130,2011/12,2009/08/31,2001/07/02
(주)동남합성,23450,2011/12,1996/12/24,1965/10/01
(주)동방,4140,2011/12,1988/08/10,1965/01/14
(주)동방선기,99410,2011/12,2009/11/10,1994/07/06
(주)동방아그로,7590,2011/12,1977/06/29,1971/12/31
(주)동서,26960,2016/12,2016/07/15,1975/05/16
(주)동성케미컬,102260,2011/12,2008/06/23,2008/05/14
(주)동성화인텍,33500,2011/12,1997/12/19,1985/07/31
(주)동아엘텍,88130,2011/12,2007/01/03,1999/04/14
(주)동아지질,28100,2011/12,2009/06/12,1973/11/30
(주)동양,1520,2011/12,1976/06/25,1955/08/25
(주)동양고속,84670,2011/12,2005/07/25,2005/07/04
(주)동양에스텍,60380,2011/12,2002/02/05,1981/11/12
(주)동우팜투테이블,88910,2011/12,2006/06/23,1993/02/17
(주)동운아나텍,94170,2015/12,2015/06/30,2006/07/01
(주)동원개발,13120,2011/12,1994/12/29,1978/03/31
(주)동원에프앤비,49770,2011/12,2000/11/23,2000/11/01
(주)동일기연,32960,2011/12,1997/07/18,1986/03/10
(주)동진쎄미켐,5290,2011/12,1999/12/21,1973/07/10
(주)두산,150,2011/12,1973/06/29,1933/12/18
(주)두산테스나,131970,2013/12,2013/10/22,2002/09/06
(주)두올,16740,2016/12,2016/07/29,1983/02/11
(주)듀오백,73190,2011/12,2004/02/06,1987/05/01
(주)드래곤플라이,30350,2011/12,1997/11/10,1990/03/22
(주)드림시큐리티,203650,2014/12,2014/10/13,2014/06/25
(주)드림어스컴퍼니,60570,2011/12,2003/12/19,1999/01/20
(주)드림텍,192650,2019/12,2019/03/14,1998/09/22
(주)디딤,217620,2015/12,2015/06/10,2015/03/30
(주)디모아,16670,2011/12,1993/04/21,1982/12/30
(주)디바이스이엔지,187870,2017/12,2017/12/20,2002/10/01
(주)디비아이엔씨,12030,2011/12,1993/01/06,1977/03/15
(주)디스플레이테크,66670,2011/12,2002/12/30,1998/08/04
(주)디아이,3160,2011/12,1996/07/31,1961/03/16
(주)디아이씨,92200,2011/12,2007/10/18,1976/08/03
(주)디아크,78590,2011/12,2005/10/27,1993/08/25
(주)디알비동일,4840,2011/12,1976/05/21,1945/09/30
(주)디알젬,263690,2018/12,2018/11/22,2003/09/25
(주)디알텍,214680,2015/12,2015/04/20,2015/02/03
(주)디앤씨미디어,263720,2017/12,2017/08/01,2012/01/04
(주)디에스앤엘,141020,2013/12,2013/01/29,2006/09/01
(주)디에스케이,109740,2011/12,2009/09/23,1995/02/03
(주)디에이테크놀로지,196490,2014/12,2014/11/19,2000/05/03
(주)디에이피,66900,2011/12,2004/05/14,1987/11/28
(주)디엔에이링크,127120,2011/12,2011/12/26,2000/03/15
(주)디엔에프,92070,2011/12,2007/11/16,2001/01/05
(주)디엔오토모티브,7340,2011/12,1988/09/24,1971/06/23
(주)디엠에스,68790,2011/12,2004/10/01,1999/07/08
(주)디오,39840,2011/12,2000/06/29,1988/01/25
(주)디와이디,219550,2015/12,2015/07/22,2015/04/22
(주)디이엔티,79810,2011/12,2005/01/26,2001/08/01
(주)디지아이,43360,2011/12,2001/07/20,1991/11/28
(주)디지캡,197140,2018/12,2018/09/07,2000/04/01
(주)디지털대성,68930,2011/12,2003/10/17,2000/03/11
(주)디지틀조선일보,33130,2011/12,1997/08/06,1995/10/02
(주)디케이앤디,263020,2018/12,2018/11/20,2000/05/12
(주)디케이티,290550,2018/12,2018/12/21,2012/06/21
(주)디티앤씨,187220,2014/12,2014/12/17,2000/10/18
(주)딜리,131180,2011/12,2011/01/31,1996/02/15
(주)라닉스,317120,2019/12,2019/09/18,2003/09/26
(주)라온테크,232680,2015/12,2021/06/17,2000/03/14
(주)라이온켐텍,171120,2013/12,2013/11/19,1982/11/24
(주)라이트론,69540,2011/12,2004/02/13,1998/10/27
(주)라파스,214260,2019/12,2019/11/11,2006/03/30
(주)락앤락,115390,2011/12,2010/01/28,2005/12/29
(주)랩지노믹스,84650,2014/12,2014/12/16,2002/03/29
(주)러셀,217500,2015/12,2015/06/16,2015/03/26
(주)레고켐바이오사이언스,141080,2013/12,2013/05/10,2006/05/02
(주)레드로버,60300,2011/12,2002/01/10,1996/06/15
(주)레드캡투어,38390,2011/12,2000/02/01,1996/07/30
(주)레이,228670,2019/12,2019/08/08,2004/10/06
(주)레이언스,228850,2016/12,2016/04/11,2011/05/02
(주)레이크머티리얼즈,281740,2017/12,2017/12/12,2017/09/22
(주)로보로보,215100,2015/12,2015/04/22,2015/02/09
(주)로보스타,90360,2011/12,2011/10/17,1999/02/26
(주)로보티즈,108490,2018/12,2018/10/26,1999/04/01
(주)로지시스,67730,2015/12,2015/07/29,1996/07/04
(주)루멘스,38060,2011/12,2006/08/08,1996/06/17
(주)루트로닉,85370,2011/12,2006/07/04,1997/07/08
(주)룽투코리아,60240,2011/12,2002/01/04,1993/07/15
(주)리노스,39980,2011/12,2002/08/13,1991/02/01
(주)리더스코스메틱,16100,2011/12,2003/01/15,1986/12/24
(주)리드,197210,2015/12,2015/11/20,2000/03/23
(주)리드코프,12700,2011/12,1996/01/19,1977/09/19
(주)리메드,302550,2019/12,2019/12/06,2003/07/31
(주)링네트,42500,2011/12,2002/01/10,2000/04/01
(주)링크제니시스,219420,2018/12,2018/02/05,2003/12/12
(주)마니커,27740,2011/12,2002/10/29,1985/09/27
(주)마니커에프앤지,195500,2019/12,2019/08/20,2004/05/22
(주)마이크로디지탈,305090,2019/12,2019/06/05,2002/08/02
(주)마이크로컨텍솔루션,98120,2011/12,2008/09/23,1999/12/28
(주)마이크로프랜드,147760,2016/12,2016/12/12,2004/05/12
(주)마크로젠,38290,2011/12,2000/02/22,1997/06/05
(주)만도,204320,2014/12,2014/10/06,2014/09/02
(주)매직마이크로,127160,2015/12,2015/11/19,2006/08/11
(주)매커스,93520,2011/12,2007/02/12,2006/12/14
(주)머큐리,100590,2018/12,2018/12/14,2000/08/21
(주)멀티캠퍼스,67280,2011/12,2006/11/16,2000/05/04
(주)메드팩토,235980,2019/12,2019/12/19,2013/06/19
(주)메디아나,41920,2014/12,2014/10/07,1995/06/19
(주)메디콕스,54180,2011/06,2001/10/16,1999/01/26
(주)메디톡스,86900,2011/12,2009/01/16,2000/05/02
(주)메디프론디비티,65650,2011/12,2003/01/21,1997/03/18
(주)메지온,140410,2012/12,2012/01/20,2002/09/25
(주)메카로,241770,2017/12,2017/12/06,2000/11/01
(주)메타랩스,90370,2011/12,2006/12/26,2000/11/03
(주)메타바이오메드,59210,2011/12,2008/04/15,1999/07/01
(주)멕아이씨에스,58110,2015/12,2015/12/14,1998/11/26
(주)멜파스,96640,2011/12,2009/12/18,2000/02/02
(주)모나리자,12690,2011/12,1988/10/14,1977/11/01
(주)모나미,5360,2011/12,1976/04/15,1967/12/28
(주)모다이노칩,80420,2011/12,2005/12/06,2000/04/24
(주)모두투어네트워크,80160,2011/12,2005/07/26,1989/02/14
(주)모바일리더,100030,2011/12,2010/05/25,2000/02/23
(주)모베이스,101330,2011/12,2010/02/04,1999/03/17
(주)모베이스전자,12860,2011/12,1994/10/26,1978/01/07
(주)모비스,250060,2016/12,2016/09/08,2016/07/01
(주)모아텍,33200,2011/12,1997/10/13,1989/03/06
(주)모토닉,9680,2011/12,1994/01/14,1974/03/07
(주)모헨즈,6920,2011/12,1989/01/05,1970/11/24
(주)무학,33920,2011/12,2010/07/20,1973/10/01
(주)미래생명자원,218150,2015/12,2015/06/18,2015/04/06
(주)미래아이앤지,7120,2011/12,1999/11/26,1971/03/01
(주)미래컴퍼니,49950,2011/12,2005/01/04,1992/12/30
(주)미코,59090,2011/12,2002/01/15,1999/07/16
(주)미투온,201490,2016/12,2016/10/10,2010/05/26
(주)바른손,18700,2011/03,1994/03/18,1985/12/27
(주)바른손이앤에이,35620,2011/12,1999/08/13,1996/12/20
(주)바른전자,64520,2011/12,2002/12/04,1998/02/17
(주)바이넥스,53030,2011/12,2001/08/07,1985/06/05
(주)바이오니아,64550,2011/12,2005/12/29,1992/08/28
(주)바이오로그디바이스,208710,2014/12,2014/12/24,2014/10/23
(주)바이오솔루션,86820,2018/12,2018/08/20,2000/01/14
(주)바이오스마트,38460,2011/12,2000/06/22,1985/12/30
(주)바이오톡스텍,86040,2011/12,2007/09/21,2000/08/23
(주)바텍,43150,2011/12,2006/09/29,1992/04/04
(주)방림,3610,2011/09,1989/05/30,1962/12/05
(주)배럴,267790,2018/12,2018/02/01,2010/01/07
(주)백금티앤에이,46310,2011/12,2002/02/05,1996/12/17
(주)백산,35150,2011/12,1999/08/11,1986/08/16
(주)버킷스튜디오,66410,2011/12,2003/12/19,1999/02/05
(주)베노홀딩스,206400,2014/12,2014/12/10,2014/09/19
(주)베셀,177350,2015/12,2015/06/19,2004/06/17
(주)베스파,299910,2018/12,2018/12/03,2013/05/09
(주)벽산,7210,2011/12,1972/01/04,1971/04/09
(주)보광산업,225530,2015/12,2015/12/17,2004/08/27
(주)보라티알,250000,2017/12,2017/06/08,2015/11/02
(주)보락,2760,2011/12,1989/11/30,1959/08/08
(주)보령,3850,2011/12,1988/10/24,1963/11/11
(주)본느,226340,2015/12,2015/11/05,2015/07/28
(주)부-스타,8470,2011/12,2011/02/23,1973/01/26
(주)부방,14470,2011/12,1994/02/25,1976/04/15
(주)뷰웍스,100120,2011/12,2009/04/10,1999/09/18
(주)브리지텍,64480,2011/12,2008/06/04,1995/03/31
(주)브이원텍,251630,2017/12,2017/07/13,2006/06/08
(주)브이티지엠피,18290,2011/12,1994/09/07,1986/11/07
(주)블루베리엔에프티,44480,2011/12,2001/01/11,1973/05/23
(주)블루콤,33560,2011/12,2011/01/26,1991/10/07
(주)비덴트,121800,2012/06,2011/12/01,2002/03/20
(주)비보존헬스케어,82800,2011/12,2005/11/18,2002/08/22
(주)비비안,2070,2011/12,1976/07/13,1957/06/14
(주)비상교육,100220,2011/12,2008/06/30,2002/01/21
(주)비씨월드제약,200780,2014/12,2014/12/15,1980/03/19
(주)비아트론,141000,2012/12,2012/05/04,2001/12/26
(주)비에이치,90460,2011/12,2007/01/26,1999/03/10
(주)비엔지티,32790,2011/12,1997/06/26,1973/09/21
(주)비엘,142760,2016/12,2016/07/07,1999/12/30
(주)비엘팜텍,65170,2011/12,2002/11/19,1995/02/17
(주)비엠티,86670,2011/12,2007/11/02,2000/07/26
(주)비올,335890,2019/12,2019/12/03,2019/09/02
(주)비와이씨,1460,2011/12,1975/06/02,1955/05/13
(주)비즈니스온커뮤니케이션,138580,2017/12,2017/11/30,2007/12/13
(주)비지에프,27410,2014/12,2014/05/19,1994/12/01
(주)비지에프리테일,282330,2017/12,2017/12/08,2017/11/01
(주)비츠로셀,82920,2011/03,2009/10/28,1987/10/31
(주)비츠로시스,54220,2011/03,2001/12/26,1989/11/04
(주)비츠로테크,42370,2011/03,2000/08/03,1968/01/30
(주)비케이홀딩스,50090,2011/12,2004/06/29,2000/06/17
(주)비투엔,307870,2018/12,2018/12/12,2018/09/12
(주)비트컴퓨터,32850,2011/12,1997/07/04,1988/08/15
(주)비피도,238200,2018/12,2018/12/26,1999/10/12
(주)빅솔론,93190,2011/12,2007/08/20,2002/11/14
(주)빅텍,65450,2011/12,2003/02/05,1996/01/09
(주)빙그레,5180,2011/12,1978/08/31,1967/09/13
(주)사람인에이치알,143240,2012/12,2012/02/21,2005/10/07
(주)사조대림,3960,2011/12,1976/09/01,1964/05/01
(주)사조오양,6090,2011/12,1986/12/24,1969/06/09
(주)삼기,122350,2011/12,2010/03/19,2009/12/24
(주)삼보판지,23600,2011/12,1996/05/29,1981/07/23
(주)삼성출판사,68290,2011/12,2002/08/05,2002/07/03
(주)삼양사,145990,2011/12,2011/12/05,2011/11/03
(주)삼양옵틱스,225190,2017/12,2017/06/02,2013/08/02
(주)삼양패키징,272550,2017/12,2017/11/29,2014/11/01
(주)삼양홀딩스,70,2011/12,1968/12/27,1924/10/01
(주)삼에스코리아,60310,2011/03,2002/04/23,1991/01/28
(주)삼원강재,23000,2011/12,2011/07/22,1992/07/21
(주)삼익악기,2450,2011/12,1988/09/30,1958/09/01
(주)삼일,32280,2011/12,1997/03/15,1965/12/08
(주)삼일기업공사,2290,2011/12,1992/11/30,1958/02/05
(주)삼일씨엔에스,4440,2016/12,2016/03/30,1965/12/31
(주)삼진,32750,2011/12,1997/07/14,1976/07/15
(주)삼진엘앤디,54090,2011/12,2004/02/06,1987/01/06
(주)삼천리,4690,2011/12,1976/12/23,1966/07/07
(주)삼표시멘트,38500,2011/12,2001/02/01,1990/12/22
(주)삼화네트웍스,46390,2011/12,2001/01/11,1991/10/12
(주)상보,27580,2011/12,2007/10/01,1989/04/01
(주)상상인,38540,2011/12,2000/08/18,1989/02/23
(주)상상인인더스트리,101000,2011/12,2009/11/06,2004/06/03
(주)상아프론테크,89980,2011/12,2011/07/21,1986/03/21
(주)상지카일룸,42940,2011/12,2000/10/19,1979/06/21
(주)새로닉스,42600,2011/12,2002/10/01,1968/12/21
(주)서린바이오사이언스,38070,2011/12,2005/10/25,1993/12/29
(주)서부티엔디,6730,2011/12,1995/10/06,1979/07/12
(주)서산,79650,2011/12,2005/01/21,1974/02/16
(주)서연,7860,2011/12,1989/09/09,1972/04/21
(주)서연이화,200880,2014/12,2014/08/08,2014/07/01
(주)서연탑메탈,19770,2011/12,2011/06/24,1987/02/05
(주)서울리거,43710,2011/12,2002/07/11,1991/03/02
(주)서울옥션,63170,2011/12,2008/07/01,1998/12/30
(주)서울제약,18680,2011/12,2000/08/18,1985/12/23
(주)서원,21050,2011/12,1996/01/30,1988/09/07
(주)서원인텍,93920,2011/12,2007/12/20,1983/08/15
(주)서전기전,189860,2014/12,2014/12/24,2011/11/18
(주)서진시스템,178320,2017/12,2017/03/27,2007/10/30
(주)서진오토모티브,122690,2011/12,2010/05/25,2010/01/19
(주)서플러스글로벌,140070,2017/12,2017/01/25,2000/03/27
(주)서한,11370,2011/12,1994/05/24,1976/05/12
(주)서흥,8490,2011/12,1990/03/27,1973/01/30
(주)서희건설,35890,2011/12,1999/12/24,1982/10/22
(주)선광,3100,2011/12,1999/12/21,1961/01/25
(주)선앤엘,2820,2011/12,1976/05/22,1959/10/17
(주)선익시스템,171090,2017/12,2017/09/20,1990/05/24
(주)선진,136490,2011/12,2011/02/16,2011/01/04
(주)성광벤드,14620,2011/12,2001/01/11,1980/02/23
(주)성도이엔지,37350,2011/12,2000/01/11,1988/05/13
(주)성안,11300,2011/12,1995/11/10,1976/04/20
(주)성우하이텍,15750,2011/12,1995/11/04,1977/08/15
(주)성창오토텍,80470,2011/12,2006/11/03,1996/10/18
(주)세경하이테크,148150,2019/12,2019/07/30,2006/01/16
(주)세동,53060,2011/12,2001/08/17,1986/02/04
(주)세림비앤지,340440,2019/12,2019/12/27,2019/10/17
(주)세보엠이씨,11560,2011/12,1996/12/23,1978/07/26
(주)세아베스틸지주,1430,2011/12,1991/03/12,1955/02/04
(주)세아제강,306200,2018/12,2018/10/05,2018/09/03
(주)세아제강지주,3030,2011/12,1969/05/13,1960/10/19
(주)세아특수강,19440,2011/12,2011/06/01,1986/11/01
(주)세아홀딩스,58650,2011/12,2001/07/30,2001/07/01
(주)세우글로벌,13000,2011/12,1989/09/05,1978/03/10
(주)세운메디칼,100700,2011/12,2008/09/30,1982/08/06
(주)세원물산,24830,2011/12,1994/12/29,1985/02/01
(주)세원정공,21820,2011/06,1996/07/03,1989/07/20
